/PREP7
N,13520,31.113315,-13.136733,0.230469,,,,
N,13521,31.343784,-13.367202,0,,,,
N,13522,31.574253,-13.367202,0,,,,
N,13523,31.574253,-13.136733,0,,,,
N,13524,31.343784,-13.136733,0,,,,
N,13525,31.343784,-13.367202,0.230469,,,,
N,13526,31.574253,-13.367202,0.230469,,,,
N,13527,31.574253,-13.136733,0.230469,,,,
N,13528,31.343784,-13.136733,0.230469,,,,
N,13529,31.574253,-13.367202,0,,,,
N,13530,31.804722,-13.367202,0,,,,
N,13531,31.804722,-13.136733,0,,,,
N,13532,31.574253,-13.136733,0,,,,
N,13533,31.574253,-13.367202,0.230469,,,,
N,13534,31.804722,-13.367202,0.230469,,,,
N,13535,31.804722,-13.136733,0.230469,,,,
N,13536,31.574253,-13.136733,0.230469,,,,
N,13537,31.804722,-13.367202,0,,,,
N,13538,32.035191,-13.367202,0,,,,
N,13539,32.035191,-13.136733,0,,,,
N,13540,31.804722,-13.136733,0,,,,
N,13541,31.804722,-13.367202,0.230469,,,,
N,13542,32.035191,-13.367202,0.230469,,,,
N,13543,32.035191,-13.136733,0.230469,,,,
N,13544,31.804722,-13.136733,0.230469,,,,
N,13545,32.035191,-13.367202,0,,,,
N,13546,32.26566,-13.367202,0,,,,
N,13547,32.26566,-13.136733,0,,,,
N,13548,32.035191,-13.136733,0,,,,
N,13549,32.035191,-13.367202,0.230469,,,,
N,13550,32.26566,-13.367202,0.230469,,,,
N,13551,32.26566,-13.136733,0.230469,,,,
N,13552,32.035191,-13.136733,0.230469,,,,
N,13553,32.26566,-13.367202,0,,,,
N,13554,32.496129,-13.367202,0,,,,
N,13555,32.496129,-13.136733,0,,,,
N,13556,32.26566,-13.136733,0,,,,
N,13557,32.26566,-13.367202,0.230469,,,,
N,13558,32.496129,-13.367202,0.230469,,,,
N,13559,32.496129,-13.136733,0.230469,,,,
N,13560,32.26566,-13.136733,0.230469,,,,
N,13561,32.496129,-13.367202,0,,,,
N,13562,32.726598,-13.367202,0,,,,
N,13563,32.726598,-13.136733,0,,,,
N,13564,32.496129,-13.136733,0,,,,
N,13565,32.496129,-13.367202,0.230469,,,,
N,13566,32.726598,-13.367202,0.230469,,,,
N,13567,32.726598,-13.136733,0.230469,,,,
N,13568,32.496129,-13.136733,0.230469,,,,
N,13569,32.726598,-13.367202,0,,,,
N,13570,32.957067,-13.367202,0,,,,
N,13571,32.957067,-13.136733,0,,,,
N,13572,32.726598,-13.136733,0,,,,
N,13573,32.726598,-13.367202,0.230469,,,,
N,13574,32.957067,-13.367202,0.230469,,,,
N,13575,32.957067,-13.136733,0.230469,,,,
N,13576,32.726598,-13.136733,0.230469,,,,
N,13577,32.957067,-13.367202,0,,,,
N,13578,33.187536,-13.367202,0,,,,
N,13579,33.187536,-13.136733,0,,,,
N,13580,32.957067,-13.136733,0,,,,
N,13581,32.957067,-13.367202,0.230469,,,,
N,13582,33.187536,-13.367202,0.230469,,,,
N,13583,33.187536,-13.136733,0.230469,,,,
N,13584,32.957067,-13.136733,0.230469,,,,
N,13585,33.187536,-13.367202,0,,,,
N,13586,33.418005,-13.367202,0,,,,
N,13587,33.418005,-13.136733,0,,,,
N,13588,33.187536,-13.136733,0,,,,
N,13589,33.187536,-13.367202,0.230469,,,,
N,13590,33.418005,-13.367202,0.230469,,,,
N,13591,33.418005,-13.136733,0.230469,,,,
N,13592,33.187536,-13.136733,0.230469,,,,
N,13593,33.418005,-13.367202,0,,,,
N,13594,33.648474,-13.367202,0,,,,
N,13595,33.648474,-13.136733,0,,,,
N,13596,33.418005,-13.136733,0,,,,
N,13597,33.418005,-13.367202,0.230469,,,,
N,13598,33.648474,-13.367202,0.230469,,,,
N,13599,33.648474,-13.136733,0.230469,,,,
N,13600,33.418005,-13.136733,0.230469,,,,
N,13601,33.648474,-13.367202,0,,,,
N,13602,33.878943,-13.367202,0,,,,
N,13603,33.878943,-13.136733,0,,,,
N,13604,33.648474,-13.136733,0,,,,
N,13605,33.648474,-13.367202,0.230469,,,,
N,13606,33.878943,-13.367202,0.230469,,,,
N,13607,33.878943,-13.136733,0.230469,,,,
N,13608,33.648474,-13.136733,0.230469,,,,
N,13609,33.878943,-13.367202,0,,,,
N,13610,34.109412,-13.367202,0,,,,
N,13611,34.109412,-13.136733,0,,,,
N,13612,33.878943,-13.136733,0,,,,
N,13613,33.878943,-13.367202,0.230469,,,,
N,13614,34.109412,-13.367202,0.230469,,,,
N,13615,34.109412,-13.136733,0.230469,,,,
N,13616,33.878943,-13.136733,0.230469,,,,
N,13617,34.109412,-13.367202,0,,,,
N,13618,34.339881,-13.367202,0,,,,
N,13619,34.339881,-13.136733,0,,,,
N,13620,34.109412,-13.136733,0,,,,
N,13621,34.109412,-13.367202,0.230469,,,,
N,13622,34.339881,-13.367202,0.230469,,,,
N,13623,34.339881,-13.136733,0.230469,,,,
N,13624,34.109412,-13.136733,0.230469,,,,
N,13625,34.339881,-13.367202,0,,,,
N,13626,34.57035,-13.367202,0,,,,
N,13627,34.57035,-13.136733,0,,,,
N,13628,34.339881,-13.136733,0,,,,
N,13629,34.339881,-13.367202,0.230469,,,,
N,13630,34.57035,-13.367202,0.230469,,,,
N,13631,34.57035,-13.136733,0.230469,,,,
N,13632,34.339881,-13.136733,0.230469,,,,
N,13633,34.57035,-13.367202,0,,,,
N,13634,34.800819,-13.367202,0,,,,
N,13635,34.800819,-13.136733,0,,,,
N,13636,34.57035,-13.136733,0,,,,
N,13637,34.57035,-13.367202,0.230469,,,,
N,13638,34.800819,-13.367202,0.230469,,,,
N,13639,34.800819,-13.136733,0.230469,,,,
N,13640,34.57035,-13.136733,0.230469,,,,
N,13641,34.800819,-13.367202,0,,,,
N,13642,35.031288,-13.367202,0,,,,
N,13643,35.031288,-13.136733,0,,,,
N,13644,34.800819,-13.136733,0,,,,
N,13645,34.800819,-13.367202,0.230469,,,,
N,13646,35.031288,-13.367202,0.230469,,,,
N,13647,35.031288,-13.136733,0.230469,,,,
N,13648,34.800819,-13.136733,0.230469,,,,
N,13649,35.031288,-13.367202,0,,,,
N,13650,35.261757,-13.367202,0,,,,
N,13651,35.261757,-13.136733,0,,,,
N,13652,35.031288,-13.136733,0,,,,
N,13653,35.031288,-13.367202,0.230469,,,,
N,13654,35.261757,-13.367202,0.230469,,,,
N,13655,35.261757,-13.136733,0.230469,,,,
N,13656,35.031288,-13.136733,0.230469,,,,
N,13657,35.261757,-13.367202,0,,,,
N,13658,35.492226,-13.367202,0,,,,
N,13659,35.492226,-13.136733,0,,,,
N,13660,35.261757,-13.136733,0,,,,
N,13661,35.261757,-13.367202,0.230469,,,,
N,13662,35.492226,-13.367202,0.230469,,,,
N,13663,35.492226,-13.136733,0.230469,,,,
N,13664,35.261757,-13.136733,0.230469,,,,
N,13665,35.492226,-13.367202,0,,,,
N,13666,35.722695,-13.367202,0,,,,
N,13667,35.722695,-13.136733,0,,,,
N,13668,35.492226,-13.136733,0,,,,
N,13669,35.492226,-13.367202,0.230469,,,,
N,13670,35.722695,-13.367202,0.230469,,,,
N,13671,35.722695,-13.136733,0.230469,,,,
N,13672,35.492226,-13.136733,0.230469,,,,
N,13673,35.722695,-13.367202,0,,,,
N,13674,35.953164,-13.367202,0,,,,
N,13675,35.953164,-13.136733,0,,,,
N,13676,35.722695,-13.136733,0,,,,
N,13677,35.722695,-13.367202,0.230469,,,,
N,13678,35.953164,-13.367202,0.230469,,,,
N,13679,35.953164,-13.136733,0.230469,,,,
N,13680,35.722695,-13.136733,0.230469,,,,
N,13681,35.953164,-13.367202,0,,,,
N,13682,36.183633,-13.367202,0,,,,
N,13683,36.183633,-13.136733,0,,,,
N,13684,35.953164,-13.136733,0,,,,
N,13685,35.953164,-13.367202,0.230469,,,,
N,13686,36.183633,-13.367202,0.230469,,,,
N,13687,36.183633,-13.136733,0.230469,,,,
N,13688,35.953164,-13.136733,0.230469,,,,
N,13689,36.183633,-13.367202,0,,,,
N,13690,36.414102,-13.367202,0,,,,
N,13691,36.414102,-13.136733,0,,,,
N,13692,36.183633,-13.136733,0,,,,
N,13693,36.183633,-13.367202,0.230469,,,,
N,13694,36.414102,-13.367202,0.230469,,,,
N,13695,36.414102,-13.136733,0.230469,,,,
N,13696,36.183633,-13.136733,0.230469,,,,
N,13697,36.414102,-13.367202,0,,,,
N,13698,36.644571,-13.367202,0,,,,
N,13699,36.644571,-13.136733,0,,,,
N,13700,36.414102,-13.136733,0,,,,
N,13701,36.414102,-13.367202,0.230469,,,,
N,13702,36.644571,-13.367202,0.230469,,,,
N,13703,36.644571,-13.136733,0.230469,,,,
N,13704,36.414102,-13.136733,0.230469,,,,
N,13705,36.644571,-13.367202,0,,,,
N,13706,36.87504,-13.367202,0,,,,
N,13707,36.87504,-13.136733,0,,,,
N,13708,36.644571,-13.136733,0,,,,
N,13709,36.644571,-13.367202,0.230469,,,,
N,13710,36.87504,-13.367202,0.230469,,,,
N,13711,36.87504,-13.136733,0.230469,,,,
N,13712,36.644571,-13.136733,0.230469,,,,
N,13713,36.87504,-13.367202,0,,,,
N,13714,37.105509,-13.367202,0,,,,
N,13715,37.105509,-13.136733,0,,,,
N,13716,36.87504,-13.136733,0,,,,
N,13717,36.87504,-13.367202,0.230469,,,,
N,13718,37.105509,-13.367202,0.230469,,,,
N,13719,37.105509,-13.136733,0.230469,,,,
N,13720,36.87504,-13.136733,0.230469,,,,
N,13721,37.105509,-13.367202,0,,,,
N,13722,37.335978,-13.367202,0,,,,
N,13723,37.335978,-13.136733,0,,,,
N,13724,37.105509,-13.136733,0,,,,
N,13725,37.105509,-13.367202,0.230469,,,,
N,13726,37.335978,-13.367202,0.230469,,,,
N,13727,37.335978,-13.136733,0.230469,,,,
N,13728,37.105509,-13.136733,0.230469,,,,
N,13729,37.335978,-13.367202,0,,,,
N,13730,37.566447,-13.367202,0,,,,
N,13731,37.566447,-13.136733,0,,,,
N,13732,37.335978,-13.136733,0,,,,
N,13733,37.335978,-13.367202,0.230469,,,,
N,13734,37.566447,-13.367202,0.230469,,,,
N,13735,37.566447,-13.136733,0.230469,,,,
N,13736,37.335978,-13.136733,0.230469,,,,
N,13737,37.566447,-13.367202,0,,,,
N,13738,37.796916,-13.367202,0,,,,
N,13739,37.796916,-13.136733,0,,,,
N,13740,37.566447,-13.136733,0,,,,
N,13741,37.566447,-13.367202,0.230469,,,,
N,13742,37.796916,-13.367202,0.230469,,,,
N,13743,37.796916,-13.136733,0.230469,,,,
N,13744,37.566447,-13.136733,0.230469,,,,
N,13745,30.421908,-13.597671,0,,,,
N,13746,30.652377,-13.597671,0,,,,
N,13747,30.652377,-13.367202,0,,,,
N,13748,30.421908,-13.367202,0,,,,
N,13749,30.421908,-13.597671,0.230469,,,,
N,13750,30.652377,-13.597671,0.230469,,,,
N,13751,30.652377,-13.367202,0.230469,,,,
N,13752,30.421908,-13.367202,0.230469,,,,
N,13753,30.652377,-13.597671,0,,,,
N,13754,30.882846,-13.597671,0,,,,
N,13755,30.882846,-13.367202,0,,,,
N,13756,30.652377,-13.367202,0,,,,
N,13757,30.652377,-13.597671,0.230469,,,,
N,13758,30.882846,-13.597671,0.230469,,,,
N,13759,30.882846,-13.367202,0.230469,,,,
N,13760,30.652377,-13.367202,0.230469,,,,
N,13761,30.882846,-13.597671,0,,,,
N,13762,31.113315,-13.597671,0,,,,
N,13763,31.113315,-13.367202,0,,,,
N,13764,30.882846,-13.367202,0,,,,
N,13765,30.882846,-13.597671,0.230469,,,,
N,13766,31.113315,-13.597671,0.230469,,,,
N,13767,31.113315,-13.367202,0.230469,,,,
N,13768,30.882846,-13.367202,0.230469,,,,
N,13769,31.113315,-13.597671,0,,,,
N,13770,31.343784,-13.597671,0,,,,
N,13771,31.343784,-13.367202,0,,,,
N,13772,31.113315,-13.367202,0,,,,
N,13773,31.113315,-13.597671,0.230469,,,,
N,13774,31.343784,-13.597671,0.230469,,,,
N,13775,31.343784,-13.367202,0.230469,,,,
N,13776,31.113315,-13.367202,0.230469,,,,
N,13777,31.343784,-13.597671,0,,,,
N,13778,31.574253,-13.597671,0,,,,
N,13779,31.574253,-13.367202,0,,,,
N,13780,31.343784,-13.367202,0,,,,
N,13781,31.343784,-13.597671,0.230469,,,,
N,13782,31.574253,-13.597671,0.230469,,,,
N,13783,31.574253,-13.367202,0.230469,,,,
N,13784,31.343784,-13.367202,0.230469,,,,
N,13785,31.574253,-13.597671,0,,,,
N,13786,31.804722,-13.597671,0,,,,
N,13787,31.804722,-13.367202,0,,,,
N,13788,31.574253,-13.367202,0,,,,
N,13789,31.574253,-13.597671,0.230469,,,,
N,13790,31.804722,-13.597671,0.230469,,,,
N,13791,31.804722,-13.367202,0.230469,,,,
N,13792,31.574253,-13.367202,0.230469,,,,
N,13793,31.804722,-13.597671,0,,,,
N,13794,32.035191,-13.597671,0,,,,
N,13795,32.035191,-13.367202,0,,,,
N,13796,31.804722,-13.367202,0,,,,
N,13797,31.804722,-13.597671,0.230469,,,,
N,13798,32.035191,-13.597671,0.230469,,,,
N,13799,32.035191,-13.367202,0.230469,,,,
N,13800,31.804722,-13.367202,0.230469,,,,
N,13801,32.035191,-13.597671,0,,,,
N,13802,32.26566,-13.597671,0,,,,
N,13803,32.26566,-13.367202,0,,,,
N,13804,32.035191,-13.367202,0,,,,
N,13805,32.035191,-13.597671,0.230469,,,,
N,13806,32.26566,-13.597671,0.230469,,,,
N,13807,32.26566,-13.367202,0.230469,,,,
N,13808,32.035191,-13.367202,0.230469,,,,
N,13809,32.26566,-13.597671,0,,,,
N,13810,32.496129,-13.597671,0,,,,
N,13811,32.496129,-13.367202,0,,,,
N,13812,32.26566,-13.367202,0,,,,
N,13813,32.26566,-13.597671,0.230469,,,,
N,13814,32.496129,-13.597671,0.230469,,,,
N,13815,32.496129,-13.367202,0.230469,,,,
N,13816,32.26566,-13.367202,0.230469,,,,
N,13817,32.496129,-13.597671,0,,,,
N,13818,32.726598,-13.597671,0,,,,
N,13819,32.726598,-13.367202,0,,,,
N,13820,32.496129,-13.367202,0,,,,
N,13821,32.496129,-13.597671,0.230469,,,,
N,13822,32.726598,-13.597671,0.230469,,,,
N,13823,32.726598,-13.367202,0.230469,,,,
N,13824,32.496129,-13.367202,0.230469,,,,
N,13825,32.726598,-13.597671,0,,,,
N,13826,32.957067,-13.597671,0,,,,
N,13827,32.957067,-13.367202,0,,,,
N,13828,32.726598,-13.367202,0,,,,
N,13829,32.726598,-13.597671,0.230469,,,,
N,13830,32.957067,-13.597671,0.230469,,,,
N,13831,32.957067,-13.367202,0.230469,,,,
N,13832,32.726598,-13.367202,0.230469,,,,
N,13833,32.957067,-13.597671,0,,,,
N,13834,33.187536,-13.597671,0,,,,
N,13835,33.187536,-13.367202,0,,,,
N,13836,32.957067,-13.367202,0,,,,
N,13837,32.957067,-13.597671,0.230469,,,,
N,13838,33.187536,-13.597671,0.230469,,,,
N,13839,33.187536,-13.367202,0.230469,,,,
N,13840,32.957067,-13.367202,0.230469,,,,
N,13841,33.187536,-13.597671,0,,,,
N,13842,33.418005,-13.597671,0,,,,
N,13843,33.418005,-13.367202,0,,,,
N,13844,33.187536,-13.367202,0,,,,
N,13845,33.187536,-13.597671,0.230469,,,,
N,13846,33.418005,-13.597671,0.230469,,,,
N,13847,33.418005,-13.367202,0.230469,,,,
N,13848,33.187536,-13.367202,0.230469,,,,
N,13849,33.418005,-13.597671,0,,,,
N,13850,33.648474,-13.597671,0,,,,
N,13851,33.648474,-13.367202,0,,,,
N,13852,33.418005,-13.367202,0,,,,
N,13853,33.418005,-13.597671,0.230469,,,,
N,13854,33.648474,-13.597671,0.230469,,,,
N,13855,33.648474,-13.367202,0.230469,,,,
N,13856,33.418005,-13.367202,0.230469,,,,
N,13857,33.648474,-13.597671,0,,,,
N,13858,33.878943,-13.597671,0,,,,
N,13859,33.878943,-13.367202,0,,,,
N,13860,33.648474,-13.367202,0,,,,
N,13861,33.648474,-13.597671,0.230469,,,,
N,13862,33.878943,-13.597671,0.230469,,,,
N,13863,33.878943,-13.367202,0.230469,,,,
N,13864,33.648474,-13.367202,0.230469,,,,
N,13865,33.878943,-13.597671,0,,,,
N,13866,34.109412,-13.597671,0,,,,
N,13867,34.109412,-13.367202,0,,,,
N,13868,33.878943,-13.367202,0,,,,
N,13869,33.878943,-13.597671,0.230469,,,,
N,13870,34.109412,-13.597671,0.230469,,,,
N,13871,34.109412,-13.367202,0.230469,,,,
N,13872,33.878943,-13.367202,0.230469,,,,
N,13873,34.109412,-13.597671,0,,,,
N,13874,34.339881,-13.597671,0,,,,
N,13875,34.339881,-13.367202,0,,,,
N,13876,34.109412,-13.367202,0,,,,
N,13877,34.109412,-13.597671,0.230469,,,,
N,13878,34.339881,-13.597671,0.230469,,,,
N,13879,34.339881,-13.367202,0.230469,,,,
N,13880,34.109412,-13.367202,0.230469,,,,
N,13881,34.339881,-13.597671,0,,,,
N,13882,34.57035,-13.597671,0,,,,
N,13883,34.57035,-13.367202,0,,,,
N,13884,34.339881,-13.367202,0,,,,
N,13885,34.339881,-13.597671,0.230469,,,,
N,13886,34.57035,-13.597671,0.230469,,,,
N,13887,34.57035,-13.367202,0.230469,,,,
N,13888,34.339881,-13.367202,0.230469,,,,
N,13889,34.57035,-13.597671,0,,,,
N,13890,34.800819,-13.597671,0,,,,
N,13891,34.800819,-13.367202,0,,,,
N,13892,34.57035,-13.367202,0,,,,
N,13893,34.57035,-13.597671,0.230469,,,,
N,13894,34.800819,-13.597671,0.230469,,,,
N,13895,34.800819,-13.367202,0.230469,,,,
N,13896,34.57035,-13.367202,0.230469,,,,
N,13897,34.800819,-13.597671,0,,,,
N,13898,35.031288,-13.597671,0,,,,
N,13899,35.031288,-13.367202,0,,,,
N,13900,34.800819,-13.367202,0,,,,
N,13901,34.800819,-13.597671,0.230469,,,,
N,13902,35.031288,-13.597671,0.230469,,,,
N,13903,35.031288,-13.367202,0.230469,,,,
N,13904,34.800819,-13.367202,0.230469,,,,
N,13905,35.031288,-13.597671,0,,,,
N,13906,35.261757,-13.597671,0,,,,
N,13907,35.261757,-13.367202,0,,,,
N,13908,35.031288,-13.367202,0,,,,
N,13909,35.031288,-13.597671,0.230469,,,,
N,13910,35.261757,-13.597671,0.230469,,,,
N,13911,35.261757,-13.367202,0.230469,,,,
N,13912,35.031288,-13.367202,0.230469,,,,
N,13913,35.261757,-13.597671,0,,,,
N,13914,35.492226,-13.597671,0,,,,
N,13915,35.492226,-13.367202,0,,,,
N,13916,35.261757,-13.367202,0,,,,
N,13917,35.261757,-13.597671,0.230469,,,,
N,13918,35.492226,-13.597671,0.230469,,,,
N,13919,35.492226,-13.367202,0.230469,,,,
N,13920,35.261757,-13.367202,0.230469,,,,
N,13921,35.492226,-13.597671,0,,,,
N,13922,35.722695,-13.597671,0,,,,
N,13923,35.722695,-13.367202,0,,,,
N,13924,35.492226,-13.367202,0,,,,
N,13925,35.492226,-13.597671,0.230469,,,,
N,13926,35.722695,-13.597671,0.230469,,,,
N,13927,35.722695,-13.367202,0.230469,,,,
N,13928,35.492226,-13.367202,0.230469,,,,
N,13929,35.722695,-13.597671,0,,,,
N,13930,35.953164,-13.597671,0,,,,
N,13931,35.953164,-13.367202,0,,,,
N,13932,35.722695,-13.367202,0,,,,
N,13933,35.722695,-13.597671,0.230469,,,,
N,13934,35.953164,-13.597671,0.230469,,,,
N,13935,35.953164,-13.367202,0.230469,,,,
N,13936,35.722695,-13.367202,0.230469,,,,
N,13937,35.953164,-13.597671,0,,,,
N,13938,36.183633,-13.597671,0,,,,
N,13939,36.183633,-13.367202,0,,,,
N,13940,35.953164,-13.367202,0,,,,
N,13941,35.953164,-13.597671,0.230469,,,,
N,13942,36.183633,-13.597671,0.230469,,,,
N,13943,36.183633,-13.367202,0.230469,,,,
N,13944,35.953164,-13.367202,0.230469,,,,
N,13945,36.183633,-13.597671,0,,,,
N,13946,36.414102,-13.597671,0,,,,
N,13947,36.414102,-13.367202,0,,,,
N,13948,36.183633,-13.367202,0,,,,
N,13949,36.183633,-13.597671,0.230469,,,,
N,13950,36.414102,-13.597671,0.230469,,,,
N,13951,36.414102,-13.367202,0.230469,,,,
N,13952,36.183633,-13.367202,0.230469,,,,
N,13953,36.414102,-13.597671,0,,,,
N,13954,36.644571,-13.597671,0,,,,
N,13955,36.644571,-13.367202,0,,,,
N,13956,36.414102,-13.367202,0,,,,
N,13957,36.414102,-13.597671,0.230469,,,,
N,13958,36.644571,-13.597671,0.230469,,,,
N,13959,36.644571,-13.367202,0.230469,,,,
N,13960,36.414102,-13.367202,0.230469,,,,
N,13961,36.644571,-13.597671,0,,,,
N,13962,36.87504,-13.597671,0,,,,
N,13963,36.87504,-13.367202,0,,,,
N,13964,36.644571,-13.367202,0,,,,
N,13965,36.644571,-13.597671,0.230469,,,,
N,13966,36.87504,-13.597671,0.230469,,,,
N,13967,36.87504,-13.367202,0.230469,,,,
N,13968,36.644571,-13.367202,0.230469,,,,
N,13969,36.87504,-13.597671,0,,,,
N,13970,37.105509,-13.597671,0,,,,
N,13971,37.105509,-13.367202,0,,,,
N,13972,36.87504,-13.367202,0,,,,
N,13973,36.87504,-13.597671,0.230469,,,,
N,13974,37.105509,-13.597671,0.230469,,,,
N,13975,37.105509,-13.367202,0.230469,,,,
N,13976,36.87504,-13.367202,0.230469,,,,
N,13977,37.105509,-13.597671,0,,,,
N,13978,37.335978,-13.597671,0,,,,
N,13979,37.335978,-13.367202,0,,,,
N,13980,37.105509,-13.367202,0,,,,
N,13981,37.105509,-13.597671,0.230469,,,,
N,13982,37.335978,-13.597671,0.230469,,,,
N,13983,37.335978,-13.367202,0.230469,,,,
N,13984,37.105509,-13.367202,0.230469,,,,
N,13985,37.335978,-13.597671,0,,,,
N,13986,37.566447,-13.597671,0,,,,
N,13987,37.566447,-13.367202,0,,,,
N,13988,37.335978,-13.367202,0,,,,
N,13989,37.335978,-13.597671,0.230469,,,,
N,13990,37.566447,-13.597671,0.230469,,,,
N,13991,37.566447,-13.367202,0.230469,,,,
N,13992,37.335978,-13.367202,0.230469,,,,
N,13993,37.566447,-13.597671,0,,,,
N,13994,37.796916,-13.597671,0,,,,
N,13995,37.796916,-13.367202,0,,,,
N,13996,37.566447,-13.367202,0,,,,
N,13997,37.566447,-13.597671,0.230469,,,,
N,13998,37.796916,-13.597671,0.230469,,,,
N,13999,37.796916,-13.367202,0.230469,,,,
N,14000,37.566447,-13.367202,0.230469,,,,
N,14001,30.421908,-13.82814,0,,,,
N,14002,30.652377,-13.82814,0,,,,
N,14003,30.652377,-13.597671,0,,,,
N,14004,30.421908,-13.597671,0,,,,
N,14005,30.421908,-13.82814,0.230469,,,,
N,14006,30.652377,-13.82814,0.230469,,,,
N,14007,30.652377,-13.597671,0.230469,,,,
N,14008,30.421908,-13.597671,0.230469,,,,
N,14009,30.652377,-13.82814,0,,,,
N,14010,30.882846,-13.82814,0,,,,
N,14011,30.882846,-13.597671,0,,,,
N,14012,30.652377,-13.597671,0,,,,
N,14013,30.652377,-13.82814,0.230469,,,,
N,14014,30.882846,-13.82814,0.230469,,,,
N,14015,30.882846,-13.597671,0.230469,,,,
N,14016,30.652377,-13.597671,0.230469,,,,
N,14017,30.882846,-13.82814,0,,,,
N,14018,31.113315,-13.82814,0,,,,
N,14019,31.113315,-13.597671,0,,,,
N,14020,30.882846,-13.597671,0,,,,
N,14021,30.882846,-13.82814,0.230469,,,,
N,14022,31.113315,-13.82814,0.230469,,,,
N,14023,31.113315,-13.597671,0.230469,,,,
N,14024,30.882846,-13.597671,0.230469,,,,
N,14025,31.113315,-13.82814,0,,,,
N,14026,31.343784,-13.82814,0,,,,
N,14027,31.343784,-13.597671,0,,,,
N,14028,31.113315,-13.597671,0,,,,
N,14029,31.113315,-13.82814,0.230469,,,,
N,14030,31.343784,-13.82814,0.230469,,,,
N,14031,31.343784,-13.597671,0.230469,,,,
N,14032,31.113315,-13.597671,0.230469,,,,
N,14033,31.343784,-13.82814,0,,,,
N,14034,31.574253,-13.82814,0,,,,
N,14035,31.574253,-13.597671,0,,,,
N,14036,31.343784,-13.597671,0,,,,
N,14037,31.343784,-13.82814,0.230469,,,,
N,14038,31.574253,-13.82814,0.230469,,,,
N,14039,31.574253,-13.597671,0.230469,,,,
N,14040,31.343784,-13.597671,0.230469,,,,
N,14041,31.574253,-13.82814,0,,,,
N,14042,31.804722,-13.82814,0,,,,
N,14043,31.804722,-13.597671,0,,,,
N,14044,31.574253,-13.597671,0,,,,
N,14045,31.574253,-13.82814,0.230469,,,,
N,14046,31.804722,-13.82814,0.230469,,,,
N,14047,31.804722,-13.597671,0.230469,,,,
N,14048,31.574253,-13.597671,0.230469,,,,
N,14049,31.804722,-13.82814,0,,,,
N,14050,32.035191,-13.82814,0,,,,
N,14051,32.035191,-13.597671,0,,,,
N,14052,31.804722,-13.597671,0,,,,
N,14053,31.804722,-13.82814,0.230469,,,,
N,14054,32.035191,-13.82814,0.230469,,,,
N,14055,32.035191,-13.597671,0.230469,,,,
N,14056,31.804722,-13.597671,0.230469,,,,
N,14057,32.035191,-13.82814,0,,,,
N,14058,32.26566,-13.82814,0,,,,
N,14059,32.26566,-13.597671,0,,,,
N,14060,32.035191,-13.597671,0,,,,
N,14061,32.035191,-13.82814,0.230469,,,,
N,14062,32.26566,-13.82814,0.230469,,,,
N,14063,32.26566,-13.597671,0.230469,,,,
N,14064,32.035191,-13.597671,0.230469,,,,
N,14065,32.26566,-13.82814,0,,,,
N,14066,32.496129,-13.82814,0,,,,
N,14067,32.496129,-13.597671,0,,,,
N,14068,32.26566,-13.597671,0,,,,
N,14069,32.26566,-13.82814,0.230469,,,,
N,14070,32.496129,-13.82814,0.230469,,,,
N,14071,32.496129,-13.597671,0.230469,,,,
N,14072,32.26566,-13.597671,0.230469,,,,
N,14073,32.496129,-13.82814,0,,,,
N,14074,32.726598,-13.82814,0,,,,
N,14075,32.726598,-13.597671,0,,,,
N,14076,32.496129,-13.597671,0,,,,
N,14077,32.496129,-13.82814,0.230469,,,,
N,14078,32.726598,-13.82814,0.230469,,,,
N,14079,32.726598,-13.597671,0.230469,,,,
N,14080,32.496129,-13.597671,0.230469,,,,
N,14081,32.726598,-13.82814,0,,,,
N,14082,32.957067,-13.82814,0,,,,
N,14083,32.957067,-13.597671,0,,,,
N,14084,32.726598,-13.597671,0,,,,
N,14085,32.726598,-13.82814,0.230469,,,,
N,14086,32.957067,-13.82814,0.230469,,,,
N,14087,32.957067,-13.597671,0.230469,,,,
N,14088,32.726598,-13.597671,0.230469,,,,
N,14089,32.957067,-13.82814,0,,,,
N,14090,33.187536,-13.82814,0,,,,
N,14091,33.187536,-13.597671,0,,,,
N,14092,32.957067,-13.597671,0,,,,
N,14093,32.957067,-13.82814,0.230469,,,,
N,14094,33.187536,-13.82814,0.230469,,,,
N,14095,33.187536,-13.597671,0.230469,,,,
N,14096,32.957067,-13.597671,0.230469,,,,
N,14097,33.187536,-13.82814,0,,,,
N,14098,33.418005,-13.82814,0,,,,
N,14099,33.418005,-13.597671,0,,,,
N,14100,33.187536,-13.597671,0,,,,
N,14101,33.187536,-13.82814,0.230469,,,,
N,14102,33.418005,-13.82814,0.230469,,,,
N,14103,33.418005,-13.597671,0.230469,,,,
N,14104,33.187536,-13.597671,0.230469,,,,
N,14105,33.418005,-13.82814,0,,,,
N,14106,33.648474,-13.82814,0,,,,
N,14107,33.648474,-13.597671,0,,,,
N,14108,33.418005,-13.597671,0,,,,
N,14109,33.418005,-13.82814,0.230469,,,,
N,14110,33.648474,-13.82814,0.230469,,,,
N,14111,33.648474,-13.597671,0.230469,,,,
N,14112,33.418005,-13.597671,0.230469,,,,
N,14113,33.648474,-13.82814,0,,,,
N,14114,33.878943,-13.82814,0,,,,
