/PREP7
N,27961,45.402393,-53.00787,0,,,,
N,27962,45.632862,-53.00787,0,,,,
N,27963,45.632862,-52.777401,0,,,,
N,27964,45.402393,-52.777401,0,,,,
N,27965,45.402393,-53.00787,0.230469,,,,
N,27966,45.632862,-53.00787,0.230469,,,,
N,27967,45.632862,-52.777401,0.230469,,,,
N,27968,45.402393,-52.777401,0.230469,,,,
N,27969,45.632862,-53.00787,0,,,,
N,27970,45.863331,-53.00787,0,,,,
N,27971,45.863331,-52.777401,0,,,,
N,27972,45.632862,-52.777401,0,,,,
N,27973,45.632862,-53.00787,0.230469,,,,
N,27974,45.863331,-53.00787,0.230469,,,,
N,27975,45.863331,-52.777401,0.230469,,,,
N,27976,45.632862,-52.777401,0.230469,,,,
N,27977,53.238339,-53.00787,0,,,,
N,27978,53.468808,-53.00787,0,,,,
N,27979,53.468808,-52.777401,0,,,,
N,27980,53.238339,-52.777401,0,,,,
N,27981,53.238339,-53.00787,0.230469,,,,
N,27982,53.468808,-53.00787,0.230469,,,,
N,27983,53.468808,-52.777401,0.230469,,,,
N,27984,53.238339,-52.777401,0.230469,,,,
N,27985,53.468808,-53.00787,0,,,,
N,27986,53.699277,-53.00787,0,,,,
N,27987,53.699277,-52.777401,0,,,,
N,27988,53.468808,-52.777401,0,,,,
N,27989,53.468808,-53.00787,0.230469,,,,
N,27990,53.699277,-53.00787,0.230469,,,,
N,27991,53.699277,-52.777401,0.230469,,,,
N,27992,53.468808,-52.777401,0.230469,,,,
N,27993,54.160215,-53.00787,0,,,,
N,27994,54.390684,-53.00787,0,,,,
N,27995,54.390684,-52.777401,0,,,,
N,27996,54.160215,-52.777401,0,,,,
N,27997,54.160215,-53.00787,0.230469,,,,
N,27998,54.390684,-53.00787,0.230469,,,,
N,27999,54.390684,-52.777401,0.230469,,,,
N,28000,54.160215,-52.777401,0.230469,,,,
N,28001,54.390684,-53.00787,0,,,,
N,28002,54.621153,-53.00787,0,,,,
N,28003,54.621153,-52.777401,0,,,,
N,28004,54.390684,-52.777401,0,,,,
N,28005,54.390684,-53.00787,0.230469,,,,
N,28006,54.621153,-53.00787,0.230469,,,,
N,28007,54.621153,-52.777401,0.230469,,,,
N,28008,54.390684,-52.777401,0.230469,,,,
N,28009,54.621153,-53.00787,0,,,,
N,28010,54.851622,-53.00787,0,,,,
N,28011,54.851622,-52.777401,0,,,,
N,28012,54.621153,-52.777401,0,,,,
N,28013,54.621153,-53.00787,0.230469,,,,
N,28014,54.851622,-53.00787,0.230469,,,,
N,28015,54.851622,-52.777401,0.230469,,,,
N,28016,54.621153,-52.777401,0.230469,,,,
N,28017,54.851622,-53.00787,0,,,,
N,28018,55.082091,-53.00787,0,,,,
N,28019,55.082091,-52.777401,0,,,,
N,28020,54.851622,-52.777401,0,,,,
N,28021,54.851622,-53.00787,0.230469,,,,
N,28022,55.082091,-53.00787,0.230469,,,,
N,28023,55.082091,-52.777401,0.230469,,,,
N,28024,54.851622,-52.777401,0.230469,,,,
N,28025,55.082091,-53.00787,0,,,,
N,28026,55.31256,-53.00787,0,,,,
N,28027,55.31256,-52.777401,0,,,,
N,28028,55.082091,-52.777401,0,,,,
N,28029,55.082091,-53.00787,0.230469,,,,
N,28030,55.31256,-53.00787,0.230469,,,,
N,28031,55.31256,-52.777401,0.230469,,,,
N,28032,55.082091,-52.777401,0.230469,,,,
N,28033,56.234436,-53.00787,0,,,,
N,28034,56.464905,-53.00787,0,,,,
N,28035,56.464905,-52.777401,0,,,,
N,28036,56.234436,-52.777401,0,,,,
N,28037,56.234436,-53.00787,0.230469,,,,
N,28038,56.464905,-53.00787,0.230469,,,,
N,28039,56.464905,-52.777401,0.230469,,,,
N,28040,56.234436,-52.777401,0.230469,,,,
N,28041,56.464905,-53.00787,0,,,,
N,28042,56.695374,-53.00787,0,,,,
N,28043,56.695374,-52.777401,0,,,,
N,28044,56.464905,-52.777401,0,,,,
N,28045,56.464905,-53.00787,0.230469,,,,
N,28046,56.695374,-53.00787,0.230469,,,,
N,28047,56.695374,-52.777401,0.230469,,,,
N,28048,56.464905,-52.777401,0.230469,,,,
N,28049,66.144603,-53.00787,0,,,,
N,28050,66.375072,-53.00787,0,,,,
N,28051,66.375072,-52.777401,0,,,,
N,28052,66.144603,-52.777401,0,,,,
N,28053,66.144603,-53.00787,0.230469,,,,
N,28054,66.375072,-53.00787,0.230469,,,,
N,28055,66.375072,-52.777401,0.230469,,,,
N,28056,66.144603,-52.777401,0.230469,,,,
N,28057,67.757886,-53.00787,0,,,,
N,28058,67.988355,-53.00787,0,,,,
N,28059,67.988355,-52.777401,0,,,,
N,28060,67.757886,-52.777401,0,,,,
N,28061,67.757886,-53.00787,0.230469,,,,
N,28062,67.988355,-53.00787,0.230469,,,,
N,28063,67.988355,-52.777401,0.230469,,,,
N,28064,67.757886,-52.777401,0.230469,,,,
N,28065,67.988355,-53.00787,0,,,,
N,28066,68.218824,-53.00787,0,,,,
N,28067,68.218824,-52.777401,0,,,,
N,28068,67.988355,-52.777401,0,,,,
N,28069,67.988355,-53.00787,0.230469,,,,
N,28070,68.218824,-53.00787,0.230469,,,,
N,28071,68.218824,-52.777401,0.230469,,,,
N,28072,67.988355,-52.777401,0.230469,,,,
N,28073,68.218824,-53.00787,0,,,,
N,28074,68.449293,-53.00787,0,,,,
N,28075,68.449293,-52.777401,0,,,,
N,28076,68.218824,-52.777401,0,,,,
N,28077,68.218824,-53.00787,0.230469,,,,
N,28078,68.449293,-53.00787,0.230469,,,,
N,28079,68.449293,-52.777401,0.230469,,,,
N,28080,68.218824,-52.777401,0.230469,,,,
N,28081,68.449293,-53.00787,0,,,,
N,28082,68.679762,-53.00787,0,,,,
N,28083,68.679762,-52.777401,0,,,,
N,28084,68.449293,-52.777401,0,,,,
N,28085,68.449293,-53.00787,0.230469,,,,
N,28086,68.679762,-53.00787,0.230469,,,,
N,28087,68.679762,-52.777401,0.230469,,,,
N,28088,68.449293,-52.777401,0.230469,,,,
N,28089,68.679762,-53.00787,0,,,,
N,28090,68.910231,-53.00787,0,,,,
N,28091,68.910231,-52.777401,0,,,,
N,28092,68.679762,-52.777401,0,,,,
N,28093,68.679762,-53.00787,0.230469,,,,
N,28094,68.910231,-53.00787,0.230469,,,,
N,28095,68.910231,-52.777401,0.230469,,,,
N,28096,68.679762,-52.777401,0.230469,,,,
N,28097,68.910231,-53.00787,0,,,,
N,28098,69.1407,-53.00787,0,,,,
N,28099,69.1407,-52.777401,0,,,,
N,28100,68.910231,-52.777401,0,,,,
N,28101,68.910231,-53.00787,0.230469,,,,
N,28102,69.1407,-53.00787,0.230469,,,,
N,28103,69.1407,-52.777401,0.230469,,,,
N,28104,68.910231,-52.777401,0.230469,,,,
N,28105,69.1407,-53.00787,0,,,,
N,28106,69.371169,-53.00787,0,,,,
N,28107,69.371169,-52.777401,0,,,,
N,28108,69.1407,-52.777401,0,,,,
N,28109,69.1407,-53.00787,0.230469,,,,
N,28110,69.371169,-53.00787,0.230469,,,,
N,28111,69.371169,-52.777401,0.230469,,,,
N,28112,69.1407,-52.777401,0.230469,,,,
N,28113,72.597735,-53.00787,0,,,,
N,28114,72.828204,-53.00787,0,,,,
N,28115,72.828204,-52.777401,0,,,,
N,28116,72.597735,-52.777401,0,,,,
N,28117,72.597735,-53.00787,0.230469,,,,
N,28118,72.828204,-53.00787,0.230469,,,,
N,28119,72.828204,-52.777401,0.230469,,,,
N,28120,72.597735,-52.777401,0.230469,,,,
N,28121,85.27353,-53.00787,0,,,,
N,28122,85.503999,-53.00787,0,,,,
N,28123,85.503999,-52.777401,0,,,,
N,28124,85.27353,-52.777401,0,,,,
N,28125,85.27353,-53.00787,0.230469,,,,
N,28126,85.503999,-53.00787,0.230469,,,,
N,28127,85.503999,-52.777401,0.230469,,,,
N,28128,85.27353,-52.777401,0.230469,,,,
N,28129,44.941455,-53.238339,0,,,,
N,28130,45.171924,-53.238339,0,,,,
N,28131,45.171924,-53.00787,0,,,,
N,28132,44.941455,-53.00787,0,,,,
N,28133,44.941455,-53.238339,0.230469,,,,
N,28134,45.171924,-53.238339,0.230469,,,,
N,28135,45.171924,-53.00787,0.230469,,,,
N,28136,44.941455,-53.00787,0.230469,,,,
N,28137,45.171924,-53.238339,0,,,,
N,28138,45.402393,-53.238339,0,,,,
N,28139,45.402393,-53.00787,0,,,,
N,28140,45.171924,-53.00787,0,,,,
N,28141,45.171924,-53.238339,0.230469,,,,
N,28142,45.402393,-53.238339,0.230469,,,,
N,28143,45.402393,-53.00787,0.230469,,,,
N,28144,45.171924,-53.00787,0.230469,,,,
N,28145,53.468808,-53.238339,0,,,,
N,28146,53.699277,-53.238339,0,,,,
N,28147,53.699277,-53.00787,0,,,,
N,28148,53.468808,-53.00787,0,,,,
N,28149,53.468808,-53.238339,0.230469,,,,
N,28150,53.699277,-53.238339,0.230469,,,,
N,28151,53.699277,-53.00787,0.230469,,,,
N,28152,53.468808,-53.00787,0.230469,,,,
N,28153,54.390684,-53.238339,0,,,,
N,28154,54.621153,-53.238339,0,,,,
N,28155,54.621153,-53.00787,0,,,,
N,28156,54.390684,-53.00787,0,,,,
N,28157,54.390684,-53.238339,0.230469,,,,
N,28158,54.621153,-53.238339,0.230469,,,,
N,28159,54.621153,-53.00787,0.230469,,,,
N,28160,54.390684,-53.00787,0.230469,,,,
N,28161,54.621153,-53.238339,0,,,,
N,28162,54.851622,-53.238339,0,,,,
N,28163,54.851622,-53.00787,0,,,,
N,28164,54.621153,-53.00787,0,,,,
N,28165,54.621153,-53.238339,0.230469,,,,
N,28166,54.851622,-53.238339,0.230469,,,,
N,28167,54.851622,-53.00787,0.230469,,,,
N,28168,54.621153,-53.00787,0.230469,,,,
N,28169,54.851622,-53.238339,0,,,,
N,28170,55.082091,-53.238339,0,,,,
N,28171,55.082091,-53.00787,0,,,,
N,28172,54.851622,-53.00787,0,,,,
N,28173,54.851622,-53.238339,0.230469,,,,
N,28174,55.082091,-53.238339,0.230469,,,,
N,28175,55.082091,-53.00787,0.230469,,,,
N,28176,54.851622,-53.00787,0.230469,,,,
N,28177,56.234436,-53.238339,0,,,,
N,28178,56.464905,-53.238339,0,,,,
N,28179,56.464905,-53.00787,0,,,,
N,28180,56.234436,-53.00787,0,,,,
N,28181,56.234436,-53.238339,0.230469,,,,
N,28182,56.464905,-53.238339,0.230469,,,,
N,28183,56.464905,-53.00787,0.230469,,,,
N,28184,56.234436,-53.00787,0.230469,,,,
N,28185,56.464905,-53.238339,0,,,,
N,28186,56.695374,-53.238339,0,,,,
N,28187,56.695374,-53.00787,0,,,,
N,28188,56.464905,-53.00787,0,,,,
N,28189,56.464905,-53.238339,0.230469,,,,
N,28190,56.695374,-53.238339,0.230469,,,,
N,28191,56.695374,-53.00787,0.230469,,,,
N,28192,56.464905,-53.00787,0.230469,,,,
N,28193,56.695374,-53.238339,0,,,,
N,28194,56.925843,-53.238339,0,,,,
N,28195,56.925843,-53.00787,0,,,,
N,28196,56.695374,-53.00787,0,,,,
N,28197,56.695374,-53.238339,0.230469,,,,
N,28198,56.925843,-53.238339,0.230469,,,,
N,28199,56.925843,-53.00787,0.230469,,,,
N,28200,56.695374,-53.00787,0.230469,,,,
N,28201,56.925843,-53.238339,0,,,,
N,28202,57.156312,-53.238339,0,,,,
N,28203,57.156312,-53.00787,0,,,,
N,28204,56.925843,-53.00787,0,,,,
N,28205,56.925843,-53.238339,0.230469,,,,
N,28206,57.156312,-53.238339,0.230469,,,,
N,28207,57.156312,-53.00787,0.230469,,,,
N,28208,56.925843,-53.00787,0.230469,,,,
N,28209,58.078188,-53.238339,0,,,,
N,28210,58.308657,-53.238339,0,,,,
N,28211,58.308657,-53.00787,0,,,,
N,28212,58.078188,-53.00787,0,,,,
N,28213,58.078188,-53.238339,0.230469,,,,
N,28214,58.308657,-53.238339,0.230469,,,,
N,28215,58.308657,-53.00787,0.230469,,,,
N,28216,58.078188,-53.00787,0.230469,,,,
N,28217,62.687568,-53.238339,0,,,,
N,28218,62.918037,-53.238339,0,,,,
N,28219,62.918037,-53.00787,0,,,,
N,28220,62.687568,-53.00787,0,,,,
N,28221,62.687568,-53.238339,0.230469,,,,
N,28222,62.918037,-53.238339,0.230469,,,,
N,28223,62.918037,-53.00787,0.230469,,,,
N,28224,62.687568,-53.00787,0.230469,,,,
N,28225,62.918037,-53.238339,0,,,,
N,28226,63.148506,-53.238339,0,,,,
N,28227,63.148506,-53.00787,0,,,,
N,28228,62.918037,-53.00787,0,,,,
N,28229,62.918037,-53.238339,0.230469,,,,
N,28230,63.148506,-53.238339,0.230469,,,,
N,28231,63.148506,-53.00787,0.230469,,,,
N,28232,62.918037,-53.00787,0.230469,,,,
N,28233,66.144603,-53.238339,0,,,,
N,28234,66.375072,-53.238339,0,,,,
N,28235,66.375072,-53.00787,0,,,,
N,28236,66.144603,-53.00787,0,,,,
N,28237,66.144603,-53.238339,0.230469,,,,
N,28238,66.375072,-53.238339,0.230469,,,,
N,28239,66.375072,-53.00787,0.230469,,,,
N,28240,66.144603,-53.00787,0.230469,,,,
N,28241,67.066479,-53.238339,0,,,,
N,28242,67.296948,-53.238339,0,,,,
N,28243,67.296948,-53.00787,0,,,,
N,28244,67.066479,-53.00787,0,,,,
N,28245,67.066479,-53.238339,0.230469,,,,
N,28246,67.296948,-53.238339,0.230469,,,,
N,28247,67.296948,-53.00787,0.230469,,,,
N,28248,67.066479,-53.00787,0.230469,,,,
N,28249,67.296948,-53.238339,0,,,,
N,28250,67.527417,-53.238339,0,,,,
N,28251,67.527417,-53.00787,0,,,,
N,28252,67.296948,-53.00787,0,,,,
N,28253,67.296948,-53.238339,0.230469,,,,
N,28254,67.527417,-53.238339,0.230469,,,,
N,28255,67.527417,-53.00787,0.230469,,,,
N,28256,67.296948,-53.00787,0.230469,,,,
N,28257,67.527417,-53.238339,0,,,,
N,28258,67.757886,-53.238339,0,,,,
N,28259,67.757886,-53.00787,0,,,,
N,28260,67.527417,-53.00787,0,,,,
N,28261,67.527417,-53.238339,0.230469,,,,
N,28262,67.757886,-53.238339,0.230469,,,,
N,28263,67.757886,-53.00787,0.230469,,,,
N,28264,67.527417,-53.00787,0.230469,,,,
N,28265,67.757886,-53.238339,0,,,,
N,28266,67.988355,-53.238339,0,,,,
N,28267,67.988355,-53.00787,0,,,,
N,28268,67.757886,-53.00787,0,,,,
N,28269,67.757886,-53.238339,0.230469,,,,
N,28270,67.988355,-53.238339,0.230469,,,,
N,28271,67.988355,-53.00787,0.230469,,,,
N,28272,67.757886,-53.00787,0.230469,,,,
N,28273,67.988355,-53.238339,0,,,,
N,28274,68.218824,-53.238339,0,,,,
N,28275,68.218824,-53.00787,0,,,,
N,28276,67.988355,-53.00787,0,,,,
N,28277,67.988355,-53.238339,0.230469,,,,
N,28278,68.218824,-53.238339,0.230469,,,,
N,28279,68.218824,-53.00787,0.230469,,,,
N,28280,67.988355,-53.00787,0.230469,,,,
N,28281,68.218824,-53.238339,0,,,,
N,28282,68.449293,-53.238339,0,,,,
N,28283,68.449293,-53.00787,0,,,,
N,28284,68.218824,-53.00787,0,,,,
N,28285,68.218824,-53.238339,0.230469,,,,
N,28286,68.449293,-53.238339,0.230469,,,,
N,28287,68.449293,-53.00787,0.230469,,,,
N,28288,68.218824,-53.00787,0.230469,,,,
N,28289,68.449293,-53.238339,0,,,,
N,28290,68.679762,-53.238339,0,,,,
N,28291,68.679762,-53.00787,0,,,,
N,28292,68.449293,-53.00787,0,,,,
N,28293,68.449293,-53.238339,0.230469,,,,
N,28294,68.679762,-53.238339,0.230469,,,,
N,28295,68.679762,-53.00787,0.230469,,,,
N,28296,68.449293,-53.00787,0.230469,,,,
N,28297,68.679762,-53.238339,0,,,,
N,28298,68.910231,-53.238339,0,,,,
N,28299,68.910231,-53.00787,0,,,,
N,28300,68.679762,-53.00787,0,,,,
N,28301,68.679762,-53.238339,0.230469,,,,
N,28302,68.910231,-53.238339,0.230469,,,,
N,28303,68.910231,-53.00787,0.230469,,,,
N,28304,68.679762,-53.00787,0.230469,,,,
N,28305,68.910231,-53.238339,0,,,,
N,28306,69.1407,-53.238339,0,,,,
N,28307,69.1407,-53.00787,0,,,,
N,28308,68.910231,-53.00787,0,,,,
N,28309,68.910231,-53.238339,0.230469,,,,
N,28310,69.1407,-53.238339,0.230469,,,,
N,28311,69.1407,-53.00787,0.230469,,,,
N,28312,68.910231,-53.00787,0.230469,,,,
N,28313,69.1407,-53.238339,0,,,,
N,28314,69.371169,-53.238339,0,,,,
N,28315,69.371169,-53.00787,0,,,,
N,28316,69.1407,-53.00787,0,,,,
N,28317,69.1407,-53.238339,0.230469,,,,
N,28318,69.371169,-53.238339,0.230469,,,,
N,28319,69.371169,-53.00787,0.230469,,,,
N,28320,69.1407,-53.00787,0.230469,,,,
N,28321,85.043061,-53.238339,0,,,,
N,28322,85.27353,-53.238339,0,,,,
N,28323,85.27353,-53.00787,0,,,,
N,28324,85.043061,-53.00787,0,,,,
N,28325,85.043061,-53.238339,0.230469,,,,
N,28326,85.27353,-53.238339,0.230469,,,,
N,28327,85.27353,-53.00787,0.230469,,,,
N,28328,85.043061,-53.00787,0.230469,,,,
N,28329,85.27353,-53.238339,0,,,,
N,28330,85.503999,-53.238339,0,,,,
N,28331,85.503999,-53.00787,0,,,,
N,28332,85.27353,-53.00787,0,,,,
N,28333,85.27353,-53.238339,0.230469,,,,
N,28334,85.503999,-53.238339,0.230469,,,,
N,28335,85.503999,-53.00787,0.230469,,,,
N,28336,85.27353,-53.00787,0.230469,,,,
N,28337,47.707083,-53.468808,0,,,,
N,28338,47.937552,-53.468808,0,,,,
N,28339,47.937552,-53.238339,0,,,,
N,28340,47.707083,-53.238339,0,,,,
N,28341,47.707083,-53.468808,0.230469,,,,
N,28342,47.937552,-53.468808,0.230469,,,,
N,28343,47.937552,-53.238339,0.230469,,,,
N,28344,47.707083,-53.238339,0.230469,,,,
N,28345,51.394587,-53.468808,0,,,,
N,28346,51.625056,-53.468808,0,,,,
N,28347,51.625056,-53.238339,0,,,,
N,28348,51.394587,-53.238339,0,,,,
N,28349,51.394587,-53.468808,0.230469,,,,
N,28350,51.625056,-53.468808,0.230469,,,,
N,28351,51.625056,-53.238339,0.230469,,,,
N,28352,51.394587,-53.238339,0.230469,,,,
N,28353,51.625056,-53.468808,0,,,,
N,28354,51.855525,-53.468808,0,,,,
N,28355,51.855525,-53.238339,0,,,,
N,28356,51.625056,-53.238339,0,,,,
N,28357,51.625056,-53.468808,0.230469,,,,
N,28358,51.855525,-53.468808,0.230469,,,,
N,28359,51.855525,-53.238339,0.230469,,,,
N,28360,51.625056,-53.238339,0.230469,,,,
N,28361,53.238339,-53.468808,0,,,,
N,28362,53.468808,-53.468808,0,,,,
N,28363,53.468808,-53.238339,0,,,,
N,28364,53.238339,-53.238339,0,,,,
N,28365,53.238339,-53.468808,0.230469,,,,
N,28366,53.468808,-53.468808,0.230469,,,,
N,28367,53.468808,-53.238339,0.230469,,,,
N,28368,53.238339,-53.238339,0.230469,,,,
N,28369,53.468808,-53.468808,0,,,,
N,28370,53.699277,-53.468808,0,,,,
N,28371,53.699277,-53.238339,0,,,,
N,28372,53.468808,-53.238339,0,,,,
N,28373,53.468808,-53.468808,0.230469,,,,
N,28374,53.699277,-53.468808,0.230469,,,,
N,28375,53.699277,-53.238339,0.230469,,,,
N,28376,53.468808,-53.238339,0.230469,,,,
N,28377,56.464905,-53.468808,0,,,,
N,28378,56.695374,-53.468808,0,,,,
N,28379,56.695374,-53.238339,0,,,,
N,28380,56.464905,-53.238339,0,,,,
N,28381,56.464905,-53.468808,0.230469,,,,
N,28382,56.695374,-53.468808,0.230469,,,,
N,28383,56.695374,-53.238339,0.230469,,,,
N,28384,56.464905,-53.238339,0.230469,,,,
N,28385,56.695374,-53.468808,0,,,,
N,28386,56.925843,-53.468808,0,,,,
N,28387,56.925843,-53.238339,0,,,,
N,28388,56.695374,-53.238339,0,,,,
N,28389,56.695374,-53.468808,0.230469,,,,
N,28390,56.925843,-53.468808,0.230469,,,,
N,28391,56.925843,-53.238339,0.230469,,,,
N,28392,56.695374,-53.238339,0.230469,,,,
N,28393,61.304754,-53.468808,0,,,,
N,28394,61.535223,-53.468808,0,,,,
N,28395,61.535223,-53.238339,0,,,,
N,28396,61.304754,-53.238339,0,,,,
N,28397,61.304754,-53.468808,0.230469,,,,
N,28398,61.535223,-53.468808,0.230469,,,,
N,28399,61.535223,-53.238339,0.230469,,,,
N,28400,61.304754,-53.238339,0.230469,,,,
N,28401,61.535223,-53.468808,0,,,,
N,28402,61.765692,-53.468808,0,,,,
N,28403,61.765692,-53.238339,0,,,,
N,28404,61.535223,-53.238339,0,,,,
N,28405,61.535223,-53.468808,0.230469,,,,
N,28406,61.765692,-53.468808,0.230469,,,,
N,28407,61.765692,-53.238339,0.230469,,,,
N,28408,61.535223,-53.238339,0.230469,,,,
N,28409,62.687568,-53.468808,0,,,,
N,28410,62.918037,-53.468808,0,,,,
N,28411,62.918037,-53.238339,0,,,,
N,28412,62.687568,-53.238339,0,,,,
N,28413,62.687568,-53.468808,0.230469,,,,
N,28414,62.918037,-53.468808,0.230469,,,,
N,28415,62.918037,-53.238339,0.230469,,,,
N,28416,62.687568,-53.238339,0.230469,,,,
N,28417,62.918037,-53.468808,0,,,,
N,28418,63.148506,-53.468808,0,,,,
N,28419,63.148506,-53.238339,0,,,,
N,28420,62.918037,-53.238339,0,,,,
N,28421,62.918037,-53.468808,0.230469,,,,
N,28422,63.148506,-53.468808,0.230469,,,,
N,28423,63.148506,-53.238339,0.230469,,,,
N,28424,62.918037,-53.238339,0.230469,,,,
N,28425,65.914134,-53.468808,0,,,,
N,28426,66.144603,-53.468808,0,,,,
N,28427,66.144603,-53.238339,0,,,,
N,28428,65.914134,-53.238339,0,,,,
N,28429,65.914134,-53.468808,0.230469,,,,
N,28430,66.144603,-53.468808,0.230469,,,,
N,28431,66.144603,-53.238339,0.230469,,,,
N,28432,65.914134,-53.238339,0.230469,,,,
N,28433,66.144603,-53.468808,0,,,,
N,28434,66.375072,-53.468808,0,,,,
N,28435,66.375072,-53.238339,0,,,,
N,28436,66.144603,-53.238339,0,,,,
N,28437,66.144603,-53.468808,0.230469,,,,
N,28438,66.375072,-53.468808,0.230469,,,,
N,28439,66.375072,-53.238339,0.230469,,,,
N,28440,66.144603,-53.238339,0.230469,,,,
N,28441,66.375072,-53.468808,0,,,,
N,28442,66.605541,-53.468808,0,,,,
N,28443,66.605541,-53.238339,0,,,,
N,28444,66.375072,-53.238339,0,,,,
N,28445,66.375072,-53.468808,0.230469,,,,
N,28446,66.605541,-53.468808,0.230469,,,,
N,28447,66.605541,-53.238339,0.230469,,,,
N,28448,66.375072,-53.238339,0.230469,,,,
N,28449,67.066479,-53.468808,0,,,,
N,28450,67.296948,-53.468808,0,,,,
N,28451,67.296948,-53.238339,0,,,,
N,28452,67.066479,-53.238339,0,,,,
N,28453,67.066479,-53.468808,0.230469,,,,
N,28454,67.296948,-53.468808,0.230469,,,,
N,28455,67.296948,-53.238339,0.230469,,,,
N,28456,67.066479,-53.238339,0.230469,,,,
N,28457,67.296948,-53.468808,0,,,,
N,28458,67.527417,-53.468808,0,,,,
N,28459,67.527417,-53.238339,0,,,,
N,28460,67.296948,-53.238339,0,,,,
N,28461,67.296948,-53.468808,0.230469,,,,
N,28462,67.527417,-53.468808,0.230469,,,,
N,28463,67.527417,-53.238339,0.230469,,,,
N,28464,67.296948,-53.238339,0.230469,,,,
N,28465,67.988355,-53.468808,0,,,,
N,28466,68.218824,-53.468808,0,,,,
N,28467,68.218824,-53.238339,0,,,,
N,28468,67.988355,-53.238339,0,,,,
N,28469,67.988355,-53.468808,0.230469,,,,
N,28470,68.218824,-53.468808,0.230469,,,,
N,28471,68.218824,-53.238339,0.230469,,,,
N,28472,67.988355,-53.238339,0.230469,,,,
N,28473,68.218824,-53.468808,0,,,,
N,28474,68.449293,-53.468808,0,,,,
N,28475,68.449293,-53.238339,0,,,,
N,28476,68.218824,-53.238339,0,,,,
N,28477,68.218824,-53.468808,0.230469,,,,
N,28478,68.449293,-53.468808,0.230469,,,,
N,28479,68.449293,-53.238339,0.230469,,,,
N,28480,68.218824,-53.238339,0.230469,,,,
N,28481,68.449293,-53.468808,0,,,,
N,28482,68.679762,-53.468808,0,,,,
N,28483,68.679762,-53.238339,0,,,,
N,28484,68.449293,-53.238339,0,,,,
N,28485,68.449293,-53.468808,0.230469,,,,
N,28486,68.679762,-53.468808,0.230469,,,,
N,28487,68.679762,-53.238339,0.230469,,,,
N,28488,68.449293,-53.238339,0.230469,,,,
N,28489,68.679762,-53.468808,0,,,,
N,28490,68.910231,-53.468808,0,,,,
N,28491,68.910231,-53.238339,0,,,,
N,28492,68.679762,-53.238339,0,,,,
N,28493,68.679762,-53.468808,0.230469,,,,
N,28494,68.910231,-53.468808,0.230469,,,,
N,28495,68.910231,-53.238339,0.230469,,,,
N,28496,68.679762,-53.238339,0.230469,,,,
N,28497,72.597735,-53.468808,0,,,,
N,28498,72.828204,-53.468808,0,,,,
N,28499,72.828204,-53.238339,0,,,,
N,28500,72.597735,-53.238339,0,,,,
N,28501,72.597735,-53.468808,0.230469,,,,
N,28502,72.828204,-53.468808,0.230469,,,,
N,28503,72.828204,-53.238339,0.230469,,,,
N,28504,72.597735,-53.238339,0.230469,,,,
N,28505,85.043061,-53.468808,0,,,,
N,28506,85.27353,-53.468808,0,,,,
N,28507,85.27353,-53.238339,0,,,,
N,28508,85.043061,-53.238339,0,,,,
N,28509,85.043061,-53.468808,0.230469,,,,
N,28510,85.27353,-53.468808,0.230469,,,,
N,28511,85.27353,-53.238339,0.230469,,,,
N,28512,85.043061,-53.238339,0.230469,,,,
N,28513,85.27353,-53.468808,0,,,,
N,28514,85.503999,-53.468808,0,,,,
N,28515,85.503999,-53.238339,0,,,,
N,28516,85.27353,-53.238339,0,,,,
N,28517,85.27353,-53.468808,0.230469,,,,
N,28518,85.503999,-53.468808,0.230469,,,,
N,28519,85.503999,-53.238339,0.230469,,,,
N,28520,85.27353,-53.238339,0.230469,,,,
N,28521,47.707083,-53.699277,0,,,,
N,28522,47.937552,-53.699277,0,,,,
N,28523,47.937552,-53.468808,0,,,,
N,28524,47.707083,-53.468808,0,,,,
N,28525,47.707083,-53.699277,0.230469,,,,
N,28526,47.937552,-53.699277,0.230469,,,,
N,28527,47.937552,-53.468808,0.230469,,,,
N,28528,47.707083,-53.468808,0.230469,,,,
N,28529,50.472711,-53.699277,0,,,,
N,28530,50.70318,-53.699277,0,,,,
N,28531,50.70318,-53.468808,0,,,,
N,28532,50.472711,-53.468808,0,,,,
N,28533,50.472711,-53.699277,0.230469,,,,
N,28534,50.70318,-53.699277,0.230469,,,,
N,28535,50.70318,-53.468808,0.230469,,,,
N,28536,50.472711,-53.468808,0.230469,,,,
N,28537,51.394587,-53.699277,0,,,,
N,28538,51.625056,-53.699277,0,,,,
N,28539,51.625056,-53.468808,0,,,,
N,28540,51.394587,-53.468808,0,,,,
N,28541,51.394587,-53.699277,0.230469,,,,
N,28542,51.625056,-53.699277,0.230469,,,,
N,28543,51.625056,-53.468808,0.230469,,,,
N,28544,51.394587,-53.468808,0.230469,,,,
N,28545,51.625056,-53.699277,0,,,,
N,28546,51.855525,-53.699277,0,,,,
N,28547,51.855525,-53.468808,0,,,,
N,28548,51.625056,-53.468808,0,,,,
N,28549,51.625056,-53.699277,0.230469,,,,
N,28550,51.855525,-53.699277,0.230469,,,,
N,28551,51.855525,-53.468808,0.230469,,,,
N,28552,51.625056,-53.468808,0.230469,,,,
N,28553,52.777401,-53.699277,0,,,,
N,28554,53.00787,-53.699277,0,,,,
N,28555,53.00787,-53.468808,0,,,,
