/PREP7
N,21770,59.461002,-75.363363,0,,,,
N,21771,59.461002,-75.132894,0,,,,
N,21772,59.230533,-75.132894,0,,,,
N,21773,59.230533,-75.363363,1,,,,
N,21774,59.461002,-75.363363,1,,,,
N,21775,59.461002,-75.132894,1,,,,
N,21776,59.230533,-75.132894,1,,,,
N,21777,59.461002,-75.363363,0,,,,
N,21778,59.691471,-75.363363,0,,,,
N,21779,59.691471,-75.132894,0,,,,
N,21780,59.461002,-75.132894,0,,,,
N,21781,59.461002,-75.363363,1,,,,
N,21782,59.691471,-75.363363,1,,,,
N,21783,59.691471,-75.132894,1,,,,
N,21784,59.461002,-75.132894,1,,,,
N,21785,59.691471,-75.363363,0,,,,
N,21786,59.92194,-75.363363,0,,,,
N,21787,59.92194,-75.132894,0,,,,
N,21788,59.691471,-75.132894,0,,,,
N,21789,59.691471,-75.363363,1,,,,
N,21790,59.92194,-75.363363,1,,,,
N,21791,59.92194,-75.132894,1,,,,
N,21792,59.691471,-75.132894,1,,,,
N,21793,59.92194,-75.363363,0,,,,
N,21794,60.152409,-75.363363,0,,,,
N,21795,60.152409,-75.132894,0,,,,
N,21796,59.92194,-75.132894,0,,,,
N,21797,59.92194,-75.363363,1,,,,
N,21798,60.152409,-75.363363,1,,,,
N,21799,60.152409,-75.132894,1,,,,
N,21800,59.92194,-75.132894,1,,,,
N,21801,60.152409,-75.363363,0,,,,
N,21802,60.382878,-75.363363,0,,,,
N,21803,60.382878,-75.132894,0,,,,
N,21804,60.152409,-75.132894,0,,,,
N,21805,60.152409,-75.363363,1,,,,
N,21806,60.382878,-75.363363,1,,,,
N,21807,60.382878,-75.132894,1,,,,
N,21808,60.152409,-75.132894,1,,,,
N,21809,60.382878,-75.363363,0,,,,
N,21810,60.613347,-75.363363,0,,,,
N,21811,60.613347,-75.132894,0,,,,
N,21812,60.382878,-75.132894,0,,,,
N,21813,60.382878,-75.363363,1,,,,
N,21814,60.613347,-75.363363,1,,,,
N,21815,60.613347,-75.132894,1,,,,
N,21816,60.382878,-75.132894,1,,,,
N,21817,60.613347,-75.363363,0,,,,
N,21818,60.843816,-75.363363,0,,,,
N,21819,60.843816,-75.132894,0,,,,
N,21820,60.613347,-75.132894,0,,,,
N,21821,60.613347,-75.363363,1,,,,
N,21822,60.843816,-75.363363,1,,,,
N,21823,60.843816,-75.132894,1,,,,
N,21824,60.613347,-75.132894,1,,,,
N,21825,60.843816,-75.363363,0,,,,
N,21826,61.074285,-75.363363,0,,,,
N,21827,61.074285,-75.132894,0,,,,
N,21828,60.843816,-75.132894,0,,,,
N,21829,60.843816,-75.363363,1,,,,
N,21830,61.074285,-75.363363,1,,,,
N,21831,61.074285,-75.132894,1,,,,
N,21832,60.843816,-75.132894,1,,,,
N,21833,61.074285,-75.363363,0,,,,
N,21834,61.304754,-75.363363,0,,,,
N,21835,61.304754,-75.132894,0,,,,
N,21836,61.074285,-75.132894,0,,,,
N,21837,61.074285,-75.363363,1,,,,
N,21838,61.304754,-75.363363,1,,,,
N,21839,61.304754,-75.132894,1,,,,
N,21840,61.074285,-75.132894,1,,,,
N,21841,61.304754,-75.363363,0,,,,
N,21842,61.535223,-75.363363,0,,,,
N,21843,61.535223,-75.132894,0,,,,
N,21844,61.304754,-75.132894,0,,,,
N,21845,61.304754,-75.363363,1,,,,
N,21846,61.535223,-75.363363,1,,,,
N,21847,61.535223,-75.132894,1,,,,
N,21848,61.304754,-75.132894,1,,,,
N,21849,61.535223,-75.363363,0,,,,
N,21850,61.765692,-75.363363,0,,,,
N,21851,61.765692,-75.132894,0,,,,
N,21852,61.535223,-75.132894,0,,,,
N,21853,61.535223,-75.363363,1,,,,
N,21854,61.765692,-75.363363,1,,,,
N,21855,61.765692,-75.132894,1,,,,
N,21856,61.535223,-75.132894,1,,,,
N,21857,22.585962,-75.593832,0,,,,
N,21858,22.816431,-75.593832,0,,,,
N,21859,22.816431,-75.363363,0,,,,
N,21860,22.585962,-75.363363,0,,,,
N,21861,22.585962,-75.593832,1,,,,
N,21862,22.816431,-75.593832,1,,,,
N,21863,22.816431,-75.363363,1,,,,
N,21864,22.585962,-75.363363,1,,,,
N,21865,22.816431,-75.593832,0,,,,
N,21866,23.0469,-75.593832,0,,,,
N,21867,23.0469,-75.363363,0,,,,
N,21868,22.816431,-75.363363,0,,,,
N,21869,22.816431,-75.593832,1,,,,
N,21870,23.0469,-75.593832,1,,,,
N,21871,23.0469,-75.363363,1,,,,
N,21872,22.816431,-75.363363,1,,,,
N,21873,23.0469,-75.593832,0,,,,
N,21874,23.277369,-75.593832,0,,,,
N,21875,23.277369,-75.363363,0,,,,
N,21876,23.0469,-75.363363,0,,,,
N,21877,23.0469,-75.593832,1,,,,
N,21878,23.277369,-75.593832,1,,,,
N,21879,23.277369,-75.363363,1,,,,
N,21880,23.0469,-75.363363,1,,,,
N,21881,23.277369,-75.593832,0,,,,
N,21882,23.507838,-75.593832,0,,,,
N,21883,23.507838,-75.363363,0,,,,
N,21884,23.277369,-75.363363,0,,,,
N,21885,23.277369,-75.593832,1,,,,
N,21886,23.507838,-75.593832,1,,,,
N,21887,23.507838,-75.363363,1,,,,
N,21888,23.277369,-75.363363,1,,,,
N,21889,23.507838,-75.593832,0,,,,
N,21890,23.738307,-75.593832,0,,,,
N,21891,23.738307,-75.363363,0,,,,
N,21892,23.507838,-75.363363,0,,,,
N,21893,23.507838,-75.593832,1,,,,
N,21894,23.738307,-75.593832,1,,,,
N,21895,23.738307,-75.363363,1,,,,
N,21896,23.507838,-75.363363,1,,,,
N,21897,23.738307,-75.593832,0,,,,
N,21898,23.968776,-75.593832,0,,,,
N,21899,23.968776,-75.363363,0,,,,
N,21900,23.738307,-75.363363,0,,,,
N,21901,23.738307,-75.593832,1,,,,
N,21902,23.968776,-75.593832,1,,,,
N,21903,23.968776,-75.363363,1,,,,
N,21904,23.738307,-75.363363,1,,,,
N,21905,23.968776,-75.593832,0,,,,
N,21906,24.199245,-75.593832,0,,,,
N,21907,24.199245,-75.363363,0,,,,
N,21908,23.968776,-75.363363,0,,,,
N,21909,23.968776,-75.593832,1,,,,
N,21910,24.199245,-75.593832,1,,,,
N,21911,24.199245,-75.363363,1,,,,
N,21912,23.968776,-75.363363,1,,,,
N,21913,24.199245,-75.593832,0,,,,
N,21914,24.429714,-75.593832,0,,,,
N,21915,24.429714,-75.363363,0,,,,
N,21916,24.199245,-75.363363,0,,,,
N,21917,24.199245,-75.593832,1,,,,
N,21918,24.429714,-75.593832,1,,,,
N,21919,24.429714,-75.363363,1,,,,
N,21920,24.199245,-75.363363,1,,,,
N,21921,24.429714,-75.593832,0,,,,
N,21922,24.660183,-75.593832,0,,,,
N,21923,24.660183,-75.363363,0,,,,
N,21924,24.429714,-75.363363,0,,,,
N,21925,24.429714,-75.593832,1,,,,
N,21926,24.660183,-75.593832,1,,,,
N,21927,24.660183,-75.363363,1,,,,
N,21928,24.429714,-75.363363,1,,,,
N,21929,24.660183,-75.593832,0,,,,
N,21930,24.890652,-75.593832,0,,,,
N,21931,24.890652,-75.363363,0,,,,
N,21932,24.660183,-75.363363,0,,,,
N,21933,24.660183,-75.593832,1,,,,
N,21934,24.890652,-75.593832,1,,,,
N,21935,24.890652,-75.363363,1,,,,
N,21936,24.660183,-75.363363,1,,,,
N,21937,24.890652,-75.593832,0,,,,
N,21938,25.121121,-75.593832,0,,,,
N,21939,25.121121,-75.363363,0,,,,
N,21940,24.890652,-75.363363,0,,,,
N,21941,24.890652,-75.593832,1,,,,
N,21942,25.121121,-75.593832,1,,,,
N,21943,25.121121,-75.363363,1,,,,
N,21944,24.890652,-75.363363,1,,,,
N,21945,25.121121,-75.593832,0,,,,
N,21946,25.35159,-75.593832,0,,,,
N,21947,25.35159,-75.363363,0,,,,
N,21948,25.121121,-75.363363,0,,,,
N,21949,25.121121,-75.593832,1,,,,
N,21950,25.35159,-75.593832,1,,,,
N,21951,25.35159,-75.363363,1,,,,
N,21952,25.121121,-75.363363,1,,,,
N,21953,25.35159,-75.593832,0,,,,
N,21954,25.582059,-75.593832,0,,,,
N,21955,25.582059,-75.363363,0,,,,
N,21956,25.35159,-75.363363,0,,,,
N,21957,25.35159,-75.593832,1,,,,
N,21958,25.582059,-75.593832,1,,,,
N,21959,25.582059,-75.363363,1,,,,
N,21960,25.35159,-75.363363,1,,,,
N,21961,25.582059,-75.593832,0,,,,
N,21962,25.812528,-75.593832,0,,,,
N,21963,25.812528,-75.363363,0,,,,
N,21964,25.582059,-75.363363,0,,,,
N,21965,25.582059,-75.593832,1,,,,
N,21966,25.812528,-75.593832,1,,,,
N,21967,25.812528,-75.363363,1,,,,
N,21968,25.582059,-75.363363,1,,,,
N,21969,25.812528,-75.593832,0,,,,
N,21970,26.042997,-75.593832,0,,,,
N,21971,26.042997,-75.363363,0,,,,
N,21972,25.812528,-75.363363,0,,,,
N,21973,25.812528,-75.593832,1,,,,
N,21974,26.042997,-75.593832,1,,,,
N,21975,26.042997,-75.363363,1,,,,
N,21976,25.812528,-75.363363,1,,,,
N,21977,26.042997,-75.593832,0,,,,
N,21978,26.273466,-75.593832,0,,,,
N,21979,26.273466,-75.363363,0,,,,
N,21980,26.042997,-75.363363,0,,,,
N,21981,26.042997,-75.593832,1,,,,
N,21982,26.273466,-75.593832,1,,,,
N,21983,26.273466,-75.363363,1,,,,
N,21984,26.042997,-75.363363,1,,,,
N,21985,27.195342,-75.593832,0,,,,
N,21986,27.425811,-75.593832,0,,,,
N,21987,27.425811,-75.363363,0,,,,
N,21988,27.195342,-75.363363,0,,,,
N,21989,27.195342,-75.593832,1,,,,
N,21990,27.425811,-75.593832,1,,,,
N,21991,27.425811,-75.363363,1,,,,
N,21992,27.195342,-75.363363,1,,,,
N,21993,29.500032,-75.593832,0,,,,
N,21994,29.730501,-75.593832,0,,,,
N,21995,29.730501,-75.363363,0,,,,
N,21996,29.500032,-75.363363,0,,,,
N,21997,29.500032,-75.593832,1,,,,
N,21998,29.730501,-75.593832,1,,,,
N,21999,29.730501,-75.363363,1,,,,
N,22000,29.500032,-75.363363,1,,,,
N,22001,29.730501,-75.593832,0,,,,
N,22002,29.96097,-75.593832,0,,,,
N,22003,29.96097,-75.363363,0,,,,
N,22004,29.730501,-75.363363,0,,,,
N,22005,29.730501,-75.593832,1,,,,
N,22006,29.96097,-75.593832,1,,,,
N,22007,29.96097,-75.363363,1,,,,
N,22008,29.730501,-75.363363,1,,,,
N,22009,29.96097,-75.593832,0,,,,
N,22010,30.191439,-75.593832,0,,,,
N,22011,30.191439,-75.363363,0,,,,
N,22012,29.96097,-75.363363,0,,,,
N,22013,29.96097,-75.593832,1,,,,
N,22014,30.191439,-75.593832,1,,,,
N,22015,30.191439,-75.363363,1,,,,
N,22016,29.96097,-75.363363,1,,,,
N,22017,30.191439,-75.593832,0,,,,
N,22018,30.421908,-75.593832,0,,,,
N,22019,30.421908,-75.363363,0,,,,
N,22020,30.191439,-75.363363,0,,,,
N,22021,30.191439,-75.593832,1,,,,
N,22022,30.421908,-75.593832,1,,,,
N,22023,30.421908,-75.363363,1,,,,
N,22024,30.191439,-75.363363,1,,,,
N,22025,30.421908,-75.593832,0,,,,
N,22026,30.652377,-75.593832,0,,,,
N,22027,30.652377,-75.363363,0,,,,
N,22028,30.421908,-75.363363,0,,,,
N,22029,30.421908,-75.593832,1,,,,
N,22030,30.652377,-75.593832,1,,,,
N,22031,30.652377,-75.363363,1,,,,
N,22032,30.421908,-75.363363,1,,,,
N,22033,30.652377,-75.593832,0,,,,
N,22034,30.882846,-75.593832,0,,,,
N,22035,30.882846,-75.363363,0,,,,
N,22036,30.652377,-75.363363,0,,,,
N,22037,30.652377,-75.593832,1,,,,
N,22038,30.882846,-75.593832,1,,,,
N,22039,30.882846,-75.363363,1,,,,
N,22040,30.652377,-75.363363,1,,,,
N,22041,30.882846,-75.593832,0,,,,
N,22042,31.113315,-75.593832,0,,,,
N,22043,31.113315,-75.363363,0,,,,
N,22044,30.882846,-75.363363,0,,,,
N,22045,30.882846,-75.593832,1,,,,
N,22046,31.113315,-75.593832,1,,,,
N,22047,31.113315,-75.363363,1,,,,
N,22048,30.882846,-75.363363,1,,,,
N,22049,31.113315,-75.593832,0,,,,
N,22050,31.343784,-75.593832,0,,,,
N,22051,31.343784,-75.363363,0,,,,
N,22052,31.113315,-75.363363,0,,,,
N,22053,31.113315,-75.593832,1,,,,
N,22054,31.343784,-75.593832,1,,,,
N,22055,31.343784,-75.363363,1,,,,
N,22056,31.113315,-75.363363,1,,,,
N,22057,31.343784,-75.593832,0,,,,
N,22058,31.574253,-75.593832,0,,,,
N,22059,31.574253,-75.363363,0,,,,
N,22060,31.343784,-75.363363,0,,,,
N,22061,31.343784,-75.593832,1,,,,
N,22062,31.574253,-75.593832,1,,,,
N,22063,31.574253,-75.363363,1,,,,
N,22064,31.343784,-75.363363,1,,,,
N,22065,31.574253,-75.593832,0,,,,
N,22066,31.804722,-75.593832,0,,,,
N,22067,31.804722,-75.363363,0,,,,
N,22068,31.574253,-75.363363,0,,,,
N,22069,31.574253,-75.593832,1,,,,
N,22070,31.804722,-75.593832,1,,,,
N,22071,31.804722,-75.363363,1,,,,
N,22072,31.574253,-75.363363,1,,,,
N,22073,31.804722,-75.593832,0,,,,
N,22074,32.035191,-75.593832,0,,,,
N,22075,32.035191,-75.363363,0,,,,
N,22076,31.804722,-75.363363,0,,,,
N,22077,31.804722,-75.593832,1,,,,
N,22078,32.035191,-75.593832,1,,,,
N,22079,32.035191,-75.363363,1,,,,
N,22080,31.804722,-75.363363,1,,,,
N,22081,32.035191,-75.593832,0,,,,
N,22082,32.26566,-75.593832,0,,,,
N,22083,32.26566,-75.363363,0,,,,
N,22084,32.035191,-75.363363,0,,,,
N,22085,32.035191,-75.593832,1,,,,
N,22086,32.26566,-75.593832,1,,,,
N,22087,32.26566,-75.363363,1,,,,
N,22088,32.035191,-75.363363,1,,,,
N,22089,32.26566,-75.593832,0,,,,
N,22090,32.496129,-75.593832,0,,,,
N,22091,32.496129,-75.363363,0,,,,
N,22092,32.26566,-75.363363,0,,,,
N,22093,32.26566,-75.593832,1,,,,
N,22094,32.496129,-75.593832,1,,,,
N,22095,32.496129,-75.363363,1,,,,
N,22096,32.26566,-75.363363,1,,,,
N,22097,32.496129,-75.593832,0,,,,
N,22098,32.726598,-75.593832,0,,,,
N,22099,32.726598,-75.363363,0,,,,
N,22100,32.496129,-75.363363,0,,,,
N,22101,32.496129,-75.593832,1,,,,
N,22102,32.726598,-75.593832,1,,,,
N,22103,32.726598,-75.363363,1,,,,
N,22104,32.496129,-75.363363,1,,,,
N,22105,32.726598,-75.593832,0,,,,
N,22106,32.957067,-75.593832,0,,,,
N,22107,32.957067,-75.363363,0,,,,
N,22108,32.726598,-75.363363,0,,,,
N,22109,32.726598,-75.593832,1,,,,
N,22110,32.957067,-75.593832,1,,,,
N,22111,32.957067,-75.363363,1,,,,
N,22112,32.726598,-75.363363,1,,,,
N,22113,32.957067,-75.593832,0,,,,
N,22114,33.187536,-75.593832,0,,,,
N,22115,33.187536,-75.363363,0,,,,
N,22116,32.957067,-75.363363,0,,,,
N,22117,32.957067,-75.593832,1,,,,
N,22118,33.187536,-75.593832,1,,,,
N,22119,33.187536,-75.363363,1,,,,
N,22120,32.957067,-75.363363,1,,,,
N,22121,40.562544,-75.593832,0,,,,
N,22122,40.793013,-75.593832,0,,,,
N,22123,40.793013,-75.363363,0,,,,
N,22124,40.562544,-75.363363,0,,,,
N,22125,40.562544,-75.593832,1,,,,
N,22126,40.793013,-75.593832,1,,,,
N,22127,40.793013,-75.363363,1,,,,
N,22128,40.562544,-75.363363,1,,,,
N,22129,40.793013,-75.593832,0,,,,
N,22130,41.023482,-75.593832,0,,,,
N,22131,41.023482,-75.363363,0,,,,
N,22132,40.793013,-75.363363,0,,,,
N,22133,40.793013,-75.593832,1,,,,
N,22134,41.023482,-75.593832,1,,,,
N,22135,41.023482,-75.363363,1,,,,
N,22136,40.793013,-75.363363,1,,,,
N,22137,57.61725,-75.593832,0,,,,
N,22138,57.847719,-75.593832,0,,,,
N,22139,57.847719,-75.363363,0,,,,
N,22140,57.61725,-75.363363,0,,,,
N,22141,57.61725,-75.593832,1,,,,
N,22142,57.847719,-75.593832,1,,,,
N,22143,57.847719,-75.363363,1,,,,
N,22144,57.61725,-75.363363,1,,,,
N,22145,59.000064,-75.593832,0,,,,
N,22146,59.230533,-75.593832,0,,,,
N,22147,59.230533,-75.363363,0,,,,
N,22148,59.000064,-75.363363,0,,,,
N,22149,59.000064,-75.593832,1,,,,
N,22150,59.230533,-75.593832,1,,,,
N,22151,59.230533,-75.363363,1,,,,
N,22152,59.000064,-75.363363,1,,,,
N,22153,59.230533,-75.593832,0,,,,
N,22154,59.461002,-75.593832,0,,,,
N,22155,59.461002,-75.363363,0,,,,
N,22156,59.230533,-75.363363,0,,,,
N,22157,59.230533,-75.593832,1,,,,
N,22158,59.461002,-75.593832,1,,,,
N,22159,59.461002,-75.363363,1,,,,
N,22160,59.230533,-75.363363,1,,,,
N,22161,59.461002,-75.593832,0,,,,
N,22162,59.691471,-75.593832,0,,,,
N,22163,59.691471,-75.363363,0,,,,
N,22164,59.461002,-75.363363,0,,,,
N,22165,59.461002,-75.593832,1,,,,
N,22166,59.691471,-75.593832,1,,,,
N,22167,59.691471,-75.363363,1,,,,
N,22168,59.461002,-75.363363,1,,,,
N,22169,59.691471,-75.593832,0,,,,
N,22170,59.92194,-75.593832,0,,,,
N,22171,59.92194,-75.363363,0,,,,
N,22172,59.691471,-75.363363,0,,,,
N,22173,59.691471,-75.593832,1,,,,
N,22174,59.92194,-75.593832,1,,,,
N,22175,59.92194,-75.363363,1,,,,
N,22176,59.691471,-75.363363,1,,,,
N,22177,59.92194,-75.593832,0,,,,
N,22178,60.152409,-75.593832,0,,,,
N,22179,60.152409,-75.363363,0,,,,
N,22180,59.92194,-75.363363,0,,,,
N,22181,59.92194,-75.593832,1,,,,
N,22182,60.152409,-75.593832,1,,,,
N,22183,60.152409,-75.363363,1,,,,
N,22184,59.92194,-75.363363,1,,,,
N,22185,60.152409,-75.593832,0,,,,
N,22186,60.382878,-75.593832,0,,,,
N,22187,60.382878,-75.363363,0,,,,
N,22188,60.152409,-75.363363,0,,,,
N,22189,60.152409,-75.593832,1,,,,
N,22190,60.382878,-75.593832,1,,,,
N,22191,60.382878,-75.363363,1,,,,
N,22192,60.152409,-75.363363,1,,,,
N,22193,60.382878,-75.593832,0,,,,
N,22194,60.613347,-75.593832,0,,,,
N,22195,60.613347,-75.363363,0,,,,
N,22196,60.382878,-75.363363,0,,,,
N,22197,60.382878,-75.593832,1,,,,
N,22198,60.613347,-75.593832,1,,,,
N,22199,60.613347,-75.363363,1,,,,
N,22200,60.382878,-75.363363,1,,,,
N,22201,60.613347,-75.593832,0,,,,
N,22202,60.843816,-75.593832,0,,,,
N,22203,60.843816,-75.363363,0,,,,
N,22204,60.613347,-75.363363,0,,,,
N,22205,60.613347,-75.593832,1,,,,
N,22206,60.843816,-75.593832,1,,,,
N,22207,60.843816,-75.363363,1,,,,
N,22208,60.613347,-75.363363,1,,,,
N,22209,60.843816,-75.593832,0,,,,
N,22210,61.074285,-75.593832,0,,,,
N,22211,61.074285,-75.363363,0,,,,
N,22212,60.843816,-75.363363,0,,,,
N,22213,60.843816,-75.593832,1,,,,
N,22214,61.074285,-75.593832,1,,,,
N,22215,61.074285,-75.363363,1,,,,
N,22216,60.843816,-75.363363,1,,,,
N,22217,61.074285,-75.593832,0,,,,
N,22218,61.304754,-75.593832,0,,,,
N,22219,61.304754,-75.363363,0,,,,
N,22220,61.074285,-75.363363,0,,,,
N,22221,61.074285,-75.593832,1,,,,
N,22222,61.304754,-75.593832,1,,,,
N,22223,61.304754,-75.363363,1,,,,
N,22224,61.074285,-75.363363,1,,,,
N,22225,61.304754,-75.593832,0,,,,
N,22226,61.535223,-75.593832,0,,,,
N,22227,61.535223,-75.363363,0,,,,
N,22228,61.304754,-75.363363,0,,,,
N,22229,61.304754,-75.593832,1,,,,
N,22230,61.535223,-75.593832,1,,,,
N,22231,61.535223,-75.363363,1,,,,
N,22232,61.304754,-75.363363,1,,,,
N,22233,61.535223,-75.593832,0,,,,
N,22234,61.765692,-75.593832,0,,,,
N,22235,61.765692,-75.363363,0,,,,
N,22236,61.535223,-75.363363,0,,,,
N,22237,61.535223,-75.593832,1,,,,
N,22238,61.765692,-75.593832,1,,,,
N,22239,61.765692,-75.363363,1,,,,
N,22240,61.535223,-75.363363,1,,,,
N,22241,22.816431,-75.824301,0,,,,
N,22242,23.0469,-75.824301,0,,,,
N,22243,23.0469,-75.593832,0,,,,
N,22244,22.816431,-75.593832,0,,,,
N,22245,22.816431,-75.824301,1,,,,
N,22246,23.0469,-75.824301,1,,,,
N,22247,23.0469,-75.593832,1,,,,
N,22248,22.816431,-75.593832,1,,,,
N,22249,23.0469,-75.824301,0,,,,
N,22250,23.277369,-75.824301,0,,,,
N,22251,23.277369,-75.593832,0,,,,
N,22252,23.0469,-75.593832,0,,,,
N,22253,23.0469,-75.824301,1,,,,
N,22254,23.277369,-75.824301,1,,,,
N,22255,23.277369,-75.593832,1,,,,
N,22256,23.0469,-75.593832,1,,,,
N,22257,23.277369,-75.824301,0,,,,
N,22258,23.507838,-75.824301,0,,,,
N,22259,23.507838,-75.593832,0,,,,
N,22260,23.277369,-75.593832,0,,,,
N,22261,23.277369,-75.824301,1,,,,
N,22262,23.507838,-75.824301,1,,,,
N,22263,23.507838,-75.593832,1,,,,
N,22264,23.277369,-75.593832,1,,,,
N,22265,23.507838,-75.824301,0,,,,
N,22266,23.738307,-75.824301,0,,,,
N,22267,23.738307,-75.593832,0,,,,
N,22268,23.507838,-75.593832,0,,,,
N,22269,23.507838,-75.824301,1,,,,
N,22270,23.738307,-75.824301,1,,,,
N,22271,23.738307,-75.593832,1,,,,
N,22272,23.507838,-75.593832,1,,,,
N,22273,23.738307,-75.824301,0,,,,
N,22274,23.968776,-75.824301,0,,,,
N,22275,23.968776,-75.593832,0,,,,
N,22276,23.738307,-75.593832,0,,,,
N,22277,23.738307,-75.824301,1,,,,
N,22278,23.968776,-75.824301,1,,,,
N,22279,23.968776,-75.593832,1,,,,
N,22280,23.738307,-75.593832,1,,,,
N,22281,23.968776,-75.824301,0,,,,
N,22282,24.199245,-75.824301,0,,,,
N,22283,24.199245,-75.593832,0,,,,
N,22284,23.968776,-75.593832,0,,,,
N,22285,23.968776,-75.824301,1,,,,
N,22286,24.199245,-75.824301,1,,,,
N,22287,24.199245,-75.593832,1,,,,
N,22288,23.968776,-75.593832,1,,,,
N,22289,24.199245,-75.824301,0,,,,
N,22290,24.429714,-75.824301,0,,,,
N,22291,24.429714,-75.593832,0,,,,
N,22292,24.199245,-75.593832,0,,,,
N,22293,24.199245,-75.824301,1,,,,
N,22294,24.429714,-75.824301,1,,,,
N,22295,24.429714,-75.593832,1,,,,
N,22296,24.199245,-75.593832,1,,,,
N,22297,24.429714,-75.824301,0,,,,
N,22298,24.660183,-75.824301,0,,,,
N,22299,24.660183,-75.593832,0,,,,
N,22300,24.429714,-75.593832,0,,,,
N,22301,24.429714,-75.824301,1,,,,
N,22302,24.660183,-75.824301,1,,,,
N,22303,24.660183,-75.593832,1,,,,
N,22304,24.429714,-75.593832,1,,,,
N,22305,24.660183,-75.824301,0,,,,
N,22306,24.890652,-75.824301,0,,,,
N,22307,24.890652,-75.593832,0,,,,
N,22308,24.660183,-75.593832,0,,,,
N,22309,24.660183,-75.824301,1,,,,
N,22310,24.890652,-75.824301,1,,,,
N,22311,24.890652,-75.593832,1,,,,
N,22312,24.660183,-75.593832,1,,,,
N,22313,24.890652,-75.824301,0,,,,
N,22314,25.121121,-75.824301,0,,,,
N,22315,25.121121,-75.593832,0,,,,
N,22316,24.890652,-75.593832,0,,,,
N,22317,24.890652,-75.824301,1,,,,
N,22318,25.121121,-75.824301,1,,,,
N,22319,25.121121,-75.593832,1,,,,
N,22320,24.890652,-75.593832,1,,,,
N,22321,25.121121,-75.824301,0,,,,
N,22322,25.35159,-75.824301,0,,,,
N,22323,25.35159,-75.593832,0,,,,
N,22324,25.121121,-75.593832,0,,,,
N,22325,25.121121,-75.824301,1,,,,
N,22326,25.35159,-75.824301,1,,,,
N,22327,25.35159,-75.593832,1,,,,
N,22328,25.121121,-75.593832,1,,,,
N,22329,25.35159,-75.824301,0,,,,
N,22330,25.582059,-75.824301,0,,,,
N,22331,25.582059,-75.593832,0,,,,
N,22332,25.35159,-75.593832,0,,,,
N,22333,25.35159,-75.824301,1,,,,
N,22334,25.582059,-75.824301,1,,,,
N,22335,25.582059,-75.593832,1,,,,
N,22336,25.35159,-75.593832,1,,,,
N,22337,25.582059,-75.824301,0,,,,
N,22338,25.812528,-75.824301,0,,,,
N,22339,25.812528,-75.593832,0,,,,
N,22340,25.582059,-75.593832,0,,,,
N,22341,25.582059,-75.824301,1,,,,
N,22342,25.812528,-75.824301,1,,,,
N,22343,25.812528,-75.593832,1,,,,
N,22344,25.582059,-75.593832,1,,,,
N,22345,25.812528,-75.824301,0,,,,
N,22346,26.042997,-75.824301,0,,,,
N,22347,26.042997,-75.593832,0,,,,
N,22348,25.812528,-75.593832,0,,,,
N,22349,25.812528,-75.824301,1,,,,
N,22350,26.042997,-75.824301,1,,,,
N,22351,26.042997,-75.593832,1,,,,
N,22352,25.812528,-75.593832,1,,,,
N,22353,26.042997,-75.824301,0,,,,
N,22354,26.273466,-75.824301,0,,,,
N,22355,26.273466,-75.593832,0,,,,
N,22356,26.042997,-75.593832,0,,,,
N,22357,26.042997,-75.824301,1,,,,
N,22358,26.273466,-75.824301,1,,,,
N,22359,26.273466,-75.593832,1,,,,
N,22360,26.042997,-75.593832,1,,,,
N,22361,26.273466,-75.824301,0,,,,
N,22362,26.503935,-75.824301,0,,,,
N,22363,26.503935,-75.593832,0,,,,
N,22364,26.273466,-75.593832,0,,,,
N,22365,26.273466,-75.824301,1,,,,
N,22366,26.503935,-75.824301,1,,,,
N,22367,26.503935,-75.593832,1,,,,
N,22368,26.273466,-75.593832,1,,,,
N,22369,26.503935,-75.824301,0,,,,
N,22370,26.734404,-75.824301,0,,,,
N,22371,26.734404,-75.593832,0,,,,
N,22372,26.503935,-75.593832,0,,,,
N,22373,26.503935,-75.824301,1,,,,
N,22374,26.734404,-75.824301,1,,,,
N,22375,26.734404,-75.593832,1,,,,
N,22376,26.503935,-75.593832,1,,,,
N,22377,26.734404,-75.824301,0,,,,
N,22378,26.964873,-75.824301,0,,,,
N,22379,26.964873,-75.593832,0,,,,
N,22380,26.734404,-75.593832,0,,,,
N,22381,26.734404,-75.824301,1,,,,
N,22382,26.964873,-75.824301,1,,,,
N,22383,26.964873,-75.593832,1,,,,
N,22384,26.734404,-75.593832,1,,,,
N,22385,26.964873,-75.824301,0,,,,
N,22386,27.195342,-75.824301,0,,,,
N,22387,27.195342,-75.593832,0,,,,
N,22388,26.964873,-75.593832,0,,,,
N,22389,26.964873,-75.824301,1,,,,
N,22390,27.195342,-75.824301,1,,,,
N,22391,27.195342,-75.593832,1,,,,
N,22392,26.964873,-75.593832,1,,,,
N,22393,27.195342,-75.824301,0,,,,
N,22394,27.425811,-75.824301,0,,,,
N,22395,27.425811,-75.593832,0,,,,
N,22396,27.195342,-75.593832,0,,,,
N,22397,27.195342,-75.824301,1,,,,
N,22398,27.425811,-75.824301,1,,,,
N,22399,27.425811,-75.593832,1,,,,
N,22400,27.195342,-75.593832,1,,,,
N,22401,27.425811,-75.824301,0,,,,
N,22402,27.65628,-75.824301,0,,,,
N,22403,27.65628,-75.593832,0,,,,
N,22404,27.425811,-75.593832,0,,,,
N,22405,27.425811,-75.824301,1,,,,
