/PREP7
N,4021,35.031288,-5.070318,1,,,,
N,4022,35.261757,-5.070318,1,,,,
N,4023,35.261757,-4.839849,1,,,,
N,4024,35.031288,-4.839849,1,,,,
N,4025,35.261757,-5.070318,0,,,,
N,4026,35.492226,-5.070318,0,,,,
N,4027,35.492226,-4.839849,0,,,,
N,4028,35.261757,-4.839849,0,,,,
N,4029,35.261757,-5.070318,1,,,,
N,4030,35.492226,-5.070318,1,,,,
N,4031,35.492226,-4.839849,1,,,,
N,4032,35.261757,-4.839849,1,,,,
N,4033,35.492226,-5.070318,0,,,,
N,4034,35.722695,-5.070318,0,,,,
N,4035,35.722695,-4.839849,0,,,,
N,4036,35.492226,-4.839849,0,,,,
N,4037,35.492226,-5.070318,1,,,,
N,4038,35.722695,-5.070318,1,,,,
N,4039,35.722695,-4.839849,1,,,,
N,4040,35.492226,-4.839849,1,,,,
N,4041,31.804722,-5.300787,0,,,,
N,4042,32.035191,-5.300787,0,,,,
N,4043,32.035191,-5.070318,0,,,,
N,4044,31.804722,-5.070318,0,,,,
N,4045,31.804722,-5.300787,1,,,,
N,4046,32.035191,-5.300787,1,,,,
N,4047,32.035191,-5.070318,1,,,,
N,4048,31.804722,-5.070318,1,,,,
N,4049,32.035191,-5.300787,0,,,,
N,4050,32.26566,-5.300787,0,,,,
N,4051,32.26566,-5.070318,0,,,,
N,4052,32.035191,-5.070318,0,,,,
N,4053,32.035191,-5.300787,1,,,,
N,4054,32.26566,-5.300787,1,,,,
N,4055,32.26566,-5.070318,1,,,,
N,4056,32.035191,-5.070318,1,,,,
N,4057,32.26566,-5.300787,0,,,,
N,4058,32.496129,-5.300787,0,,,,
N,4059,32.496129,-5.070318,0,,,,
N,4060,32.26566,-5.070318,0,,,,
N,4061,32.26566,-5.300787,1,,,,
N,4062,32.496129,-5.300787,1,,,,
N,4063,32.496129,-5.070318,1,,,,
N,4064,32.26566,-5.070318,1,,,,
N,4065,32.496129,-5.300787,0,,,,
N,4066,32.726598,-5.300787,0,,,,
N,4067,32.726598,-5.070318,0,,,,
N,4068,32.496129,-5.070318,0,,,,
N,4069,32.496129,-5.300787,1,,,,
N,4070,32.726598,-5.300787,1,,,,
N,4071,32.726598,-5.070318,1,,,,
N,4072,32.496129,-5.070318,1,,,,
N,4073,32.726598,-5.300787,0,,,,
N,4074,32.957067,-5.300787,0,,,,
N,4075,32.957067,-5.070318,0,,,,
N,4076,32.726598,-5.070318,0,,,,
N,4077,32.726598,-5.300787,1,,,,
N,4078,32.957067,-5.300787,1,,,,
N,4079,32.957067,-5.070318,1,,,,
N,4080,32.726598,-5.070318,1,,,,
N,4081,32.957067,-5.300787,0,,,,
N,4082,33.187536,-5.300787,0,,,,
N,4083,33.187536,-5.070318,0,,,,
N,4084,32.957067,-5.070318,0,,,,
N,4085,32.957067,-5.300787,1,,,,
N,4086,33.187536,-5.300787,1,,,,
N,4087,33.187536,-5.070318,1,,,,
N,4088,32.957067,-5.070318,1,,,,
N,4089,33.187536,-5.300787,0,,,,
N,4090,33.418005,-5.300787,0,,,,
N,4091,33.418005,-5.070318,0,,,,
N,4092,33.187536,-5.070318,0,,,,
N,4093,33.187536,-5.300787,1,,,,
N,4094,33.418005,-5.300787,1,,,,
N,4095,33.418005,-5.070318,1,,,,
N,4096,33.187536,-5.070318,1,,,,
N,4097,33.418005,-5.300787,0,,,,
N,4098,33.648474,-5.300787,0,,,,
N,4099,33.648474,-5.070318,0,,,,
N,4100,33.418005,-5.070318,0,,,,
N,4101,33.418005,-5.300787,1,,,,
N,4102,33.648474,-5.300787,1,,,,
N,4103,33.648474,-5.070318,1,,,,
N,4104,33.418005,-5.070318,1,,,,
N,4105,33.648474,-5.300787,0,,,,
N,4106,33.878943,-5.300787,0,,,,
N,4107,33.878943,-5.070318,0,,,,
N,4108,33.648474,-5.070318,0,,,,
N,4109,33.648474,-5.300787,1,,,,
N,4110,33.878943,-5.300787,1,,,,
N,4111,33.878943,-5.070318,1,,,,
N,4112,33.648474,-5.070318,1,,,,
N,4113,33.878943,-5.300787,0,,,,
N,4114,34.109412,-5.300787,0,,,,
N,4115,34.109412,-5.070318,0,,,,
N,4116,33.878943,-5.070318,0,,,,
N,4117,33.878943,-5.300787,1,,,,
N,4118,34.109412,-5.300787,1,,,,
N,4119,34.109412,-5.070318,1,,,,
N,4120,33.878943,-5.070318,1,,,,
N,4121,34.109412,-5.300787,0,,,,
N,4122,34.339881,-5.300787,0,,,,
N,4123,34.339881,-5.070318,0,,,,
N,4124,34.109412,-5.070318,0,,,,
N,4125,34.109412,-5.300787,1,,,,
N,4126,34.339881,-5.300787,1,,,,
N,4127,34.339881,-5.070318,1,,,,
N,4128,34.109412,-5.070318,1,,,,
N,4129,34.339881,-5.300787,0,,,,
N,4130,34.57035,-5.300787,0,,,,
N,4131,34.57035,-5.070318,0,,,,
N,4132,34.339881,-5.070318,0,,,,
N,4133,34.339881,-5.300787,1,,,,
N,4134,34.57035,-5.300787,1,,,,
N,4135,34.57035,-5.070318,1,,,,
N,4136,34.339881,-5.070318,1,,,,
N,4137,34.57035,-5.300787,0,,,,
N,4138,34.800819,-5.300787,0,,,,
N,4139,34.800819,-5.070318,0,,,,
N,4140,34.57035,-5.070318,0,,,,
N,4141,34.57035,-5.300787,1,,,,
N,4142,34.800819,-5.300787,1,,,,
N,4143,34.800819,-5.070318,1,,,,
N,4144,34.57035,-5.070318,1,,,,
N,4145,34.800819,-5.300787,0,,,,
N,4146,35.031288,-5.300787,0,,,,
N,4147,35.031288,-5.070318,0,,,,
N,4148,34.800819,-5.070318,0,,,,
N,4149,34.800819,-5.300787,1,,,,
N,4150,35.031288,-5.300787,1,,,,
N,4151,35.031288,-5.070318,1,,,,
N,4152,34.800819,-5.070318,1,,,,
N,4153,35.031288,-5.300787,0,,,,
N,4154,35.261757,-5.300787,0,,,,
N,4155,35.261757,-5.070318,0,,,,
N,4156,35.031288,-5.070318,0,,,,
N,4157,35.031288,-5.300787,1,,,,
N,4158,35.261757,-5.300787,1,,,,
N,4159,35.261757,-5.070318,1,,,,
N,4160,35.031288,-5.070318,1,,,,
N,4161,35.261757,-5.300787,0,,,,
N,4162,35.492226,-5.300787,0,,,,
N,4163,35.492226,-5.070318,0,,,,
N,4164,35.261757,-5.070318,0,,,,
N,4165,35.261757,-5.300787,1,,,,
N,4166,35.492226,-5.300787,1,,,,
N,4167,35.492226,-5.070318,1,,,,
N,4168,35.261757,-5.070318,1,,,,
N,4169,35.492226,-5.300787,0,,,,
N,4170,35.722695,-5.300787,0,,,,
N,4171,35.722695,-5.070318,0,,,,
N,4172,35.492226,-5.070318,0,,,,
N,4173,35.492226,-5.300787,1,,,,
N,4174,35.722695,-5.300787,1,,,,
N,4175,35.722695,-5.070318,1,,,,
N,4176,35.492226,-5.070318,1,,,,
N,4177,32.035191,-5.531256,0,,,,
N,4178,32.26566,-5.531256,0,,,,
N,4179,32.26566,-5.300787,0,,,,
N,4180,32.035191,-5.300787,0,,,,
N,4181,32.035191,-5.531256,1,,,,
N,4182,32.26566,-5.531256,1,,,,
N,4183,32.26566,-5.300787,1,,,,
N,4184,32.035191,-5.300787,1,,,,
N,4185,32.26566,-5.531256,0,,,,
N,4186,32.496129,-5.531256,0,,,,
N,4187,32.496129,-5.300787,0,,,,
N,4188,32.26566,-5.300787,0,,,,
N,4189,32.26566,-5.531256,1,,,,
N,4190,32.496129,-5.531256,1,,,,
N,4191,32.496129,-5.300787,1,,,,
N,4192,32.26566,-5.300787,1,,,,
N,4193,32.496129,-5.531256,0,,,,
N,4194,32.726598,-5.531256,0,,,,
N,4195,32.726598,-5.300787,0,,,,
N,4196,32.496129,-5.300787,0,,,,
N,4197,32.496129,-5.531256,1,,,,
N,4198,32.726598,-5.531256,1,,,,
N,4199,32.726598,-5.300787,1,,,,
N,4200,32.496129,-5.300787,1,,,,
N,4201,32.726598,-5.531256,0,,,,
N,4202,32.957067,-5.531256,0,,,,
N,4203,32.957067,-5.300787,0,,,,
N,4204,32.726598,-5.300787,0,,,,
N,4205,32.726598,-5.531256,1,,,,
N,4206,32.957067,-5.531256,1,,,,
N,4207,32.957067,-5.300787,1,,,,
N,4208,32.726598,-5.300787,1,,,,
N,4209,32.957067,-5.531256,0,,,,
N,4210,33.187536,-5.531256,0,,,,
N,4211,33.187536,-5.300787,0,,,,
N,4212,32.957067,-5.300787,0,,,,
N,4213,32.957067,-5.531256,1,,,,
N,4214,33.187536,-5.531256,1,,,,
N,4215,33.187536,-5.300787,1,,,,
N,4216,32.957067,-5.300787,1,,,,
N,4217,33.187536,-5.531256,0,,,,
N,4218,33.418005,-5.531256,0,,,,
N,4219,33.418005,-5.300787,0,,,,
N,4220,33.187536,-5.300787,0,,,,
N,4221,33.187536,-5.531256,1,,,,
N,4222,33.418005,-5.531256,1,,,,
N,4223,33.418005,-5.300787,1,,,,
N,4224,33.187536,-5.300787,1,,,,
N,4225,33.418005,-5.531256,0,,,,
N,4226,33.648474,-5.531256,0,,,,
N,4227,33.648474,-5.300787,0,,,,
N,4228,33.418005,-5.300787,0,,,,
N,4229,33.418005,-5.531256,1,,,,
N,4230,33.648474,-5.531256,1,,,,
N,4231,33.648474,-5.300787,1,,,,
N,4232,33.418005,-5.300787,1,,,,
N,4233,33.648474,-5.531256,0,,,,
N,4234,33.878943,-5.531256,0,,,,
N,4235,33.878943,-5.300787,0,,,,
N,4236,33.648474,-5.300787,0,,,,
N,4237,33.648474,-5.531256,1,,,,
N,4238,33.878943,-5.531256,1,,,,
N,4239,33.878943,-5.300787,1,,,,
N,4240,33.648474,-5.300787,1,,,,
N,4241,33.878943,-5.531256,0,,,,
N,4242,34.109412,-5.531256,0,,,,
N,4243,34.109412,-5.300787,0,,,,
N,4244,33.878943,-5.300787,0,,,,
N,4245,33.878943,-5.531256,1,,,,
N,4246,34.109412,-5.531256,1,,,,
N,4247,34.109412,-5.300787,1,,,,
N,4248,33.878943,-5.300787,1,,,,
N,4249,34.109412,-5.531256,0,,,,
N,4250,34.339881,-5.531256,0,,,,
N,4251,34.339881,-5.300787,0,,,,
N,4252,34.109412,-5.300787,0,,,,
N,4253,34.109412,-5.531256,1,,,,
N,4254,34.339881,-5.531256,1,,,,
N,4255,34.339881,-5.300787,1,,,,
N,4256,34.109412,-5.300787,1,,,,
N,4257,34.339881,-5.531256,0,,,,
N,4258,34.57035,-5.531256,0,,,,
N,4259,34.57035,-5.300787,0,,,,
N,4260,34.339881,-5.300787,0,,,,
N,4261,34.339881,-5.531256,1,,,,
N,4262,34.57035,-5.531256,1,,,,
N,4263,34.57035,-5.300787,1,,,,
N,4264,34.339881,-5.300787,1,,,,
N,4265,34.57035,-5.531256,0,,,,
N,4266,34.800819,-5.531256,0,,,,
N,4267,34.800819,-5.300787,0,,,,
N,4268,34.57035,-5.300787,0,,,,
N,4269,34.57035,-5.531256,1,,,,
N,4270,34.800819,-5.531256,1,,,,
N,4271,34.800819,-5.300787,1,,,,
N,4272,34.57035,-5.300787,1,,,,
N,4273,34.800819,-5.531256,0,,,,
N,4274,35.031288,-5.531256,0,,,,
N,4275,35.031288,-5.300787,0,,,,
N,4276,34.800819,-5.300787,0,,,,
N,4277,34.800819,-5.531256,1,,,,
N,4278,35.031288,-5.531256,1,,,,
N,4279,35.031288,-5.300787,1,,,,
N,4280,34.800819,-5.300787,1,,,,
N,4281,35.031288,-5.531256,0,,,,
N,4282,35.261757,-5.531256,0,,,,
N,4283,35.261757,-5.300787,0,,,,
N,4284,35.031288,-5.300787,0,,,,
N,4285,35.031288,-5.531256,1,,,,
N,4286,35.261757,-5.531256,1,,,,
N,4287,35.261757,-5.300787,1,,,,
N,4288,35.031288,-5.300787,1,,,,
N,4289,35.261757,-5.531256,0,,,,
N,4290,35.492226,-5.531256,0,,,,
N,4291,35.492226,-5.300787,0,,,,
N,4292,35.261757,-5.300787,0,,,,
N,4293,35.261757,-5.531256,1,,,,
N,4294,35.492226,-5.531256,1,,,,
N,4295,35.492226,-5.300787,1,,,,
N,4296,35.261757,-5.300787,1,,,,
N,4297,35.492226,-5.531256,0,,,,
N,4298,35.722695,-5.531256,0,,,,
N,4299,35.722695,-5.300787,0,,,,
N,4300,35.492226,-5.300787,0,,,,
N,4301,35.492226,-5.531256,1,,,,
N,4302,35.722695,-5.531256,1,,,,
N,4303,35.722695,-5.300787,1,,,,
N,4304,35.492226,-5.300787,1,,,,
N,4305,32.035191,-5.761725,0,,,,
N,4306,32.26566,-5.761725,0,,,,
N,4307,32.26566,-5.531256,0,,,,
N,4308,32.035191,-5.531256,0,,,,
N,4309,32.035191,-5.761725,1,,,,
N,4310,32.26566,-5.761725,1,,,,
N,4311,32.26566,-5.531256,1,,,,
N,4312,32.035191,-5.531256,1,,,,
N,4313,32.26566,-5.761725,0,,,,
N,4314,32.496129,-5.761725,0,,,,
N,4315,32.496129,-5.531256,0,,,,
N,4316,32.26566,-5.531256,0,,,,
N,4317,32.26566,-5.761725,1,,,,
N,4318,32.496129,-5.761725,1,,,,
N,4319,32.496129,-5.531256,1,,,,
N,4320,32.26566,-5.531256,1,,,,
N,4321,32.496129,-5.761725,0,,,,
N,4322,32.726598,-5.761725,0,,,,
N,4323,32.726598,-5.531256,0,,,,
N,4324,32.496129,-5.531256,0,,,,
N,4325,32.496129,-5.761725,1,,,,
N,4326,32.726598,-5.761725,1,,,,
N,4327,32.726598,-5.531256,1,,,,
N,4328,32.496129,-5.531256,1,,,,
N,4329,32.726598,-5.761725,0,,,,
N,4330,32.957067,-5.761725,0,,,,
N,4331,32.957067,-5.531256,0,,,,
N,4332,32.726598,-5.531256,0,,,,
N,4333,32.726598,-5.761725,1,,,,
N,4334,32.957067,-5.761725,1,,,,
N,4335,32.957067,-5.531256,1,,,,
N,4336,32.726598,-5.531256,1,,,,
N,4337,32.957067,-5.761725,0,,,,
N,4338,33.187536,-5.761725,0,,,,
N,4339,33.187536,-5.531256,0,,,,
N,4340,32.957067,-5.531256,0,,,,
N,4341,32.957067,-5.761725,1,,,,
N,4342,33.187536,-5.761725,1,,,,
N,4343,33.187536,-5.531256,1,,,,
N,4344,32.957067,-5.531256,1,,,,
N,4345,33.187536,-5.761725,0,,,,
N,4346,33.418005,-5.761725,0,,,,
N,4347,33.418005,-5.531256,0,,,,
N,4348,33.187536,-5.531256,0,,,,
N,4349,33.187536,-5.761725,1,,,,
N,4350,33.418005,-5.761725,1,,,,
N,4351,33.418005,-5.531256,1,,,,
N,4352,33.187536,-5.531256,1,,,,
N,4353,33.418005,-5.761725,0,,,,
N,4354,33.648474,-5.761725,0,,,,
N,4355,33.648474,-5.531256,0,,,,
N,4356,33.418005,-5.531256,0,,,,
N,4357,33.418005,-5.761725,1,,,,
N,4358,33.648474,-5.761725,1,,,,
N,4359,33.648474,-5.531256,1,,,,
N,4360,33.418005,-5.531256,1,,,,
N,4361,33.648474,-5.761725,0,,,,
N,4362,33.878943,-5.761725,0,,,,
N,4363,33.878943,-5.531256,0,,,,
N,4364,33.648474,-5.531256,0,,,,
N,4365,33.648474,-5.761725,1,,,,
N,4366,33.878943,-5.761725,1,,,,
N,4367,33.878943,-5.531256,1,,,,
N,4368,33.648474,-5.531256,1,,,,
N,4369,33.878943,-5.761725,0,,,,
N,4370,34.109412,-5.761725,0,,,,
N,4371,34.109412,-5.531256,0,,,,
N,4372,33.878943,-5.531256,0,,,,
N,4373,33.878943,-5.761725,1,,,,
N,4374,34.109412,-5.761725,1,,,,
N,4375,34.109412,-5.531256,1,,,,
N,4376,33.878943,-5.531256,1,,,,
N,4377,34.109412,-5.761725,0,,,,
N,4378,34.339881,-5.761725,0,,,,
N,4379,34.339881,-5.531256,0,,,,
N,4380,34.109412,-5.531256,0,,,,
N,4381,34.109412,-5.761725,1,,,,
N,4382,34.339881,-5.761725,1,,,,
N,4383,34.339881,-5.531256,1,,,,
N,4384,34.109412,-5.531256,1,,,,
N,4385,34.339881,-5.761725,0,,,,
N,4386,34.57035,-5.761725,0,,,,
N,4387,34.57035,-5.531256,0,,,,
N,4388,34.339881,-5.531256,0,,,,
N,4389,34.339881,-5.761725,1,,,,
N,4390,34.57035,-5.761725,1,,,,
N,4391,34.57035,-5.531256,1,,,,
N,4392,34.339881,-5.531256,1,,,,
N,4393,34.57035,-5.761725,0,,,,
N,4394,34.800819,-5.761725,0,,,,
N,4395,34.800819,-5.531256,0,,,,
N,4396,34.57035,-5.531256,0,,,,
N,4397,34.57035,-5.761725,1,,,,
N,4398,34.800819,-5.761725,1,,,,
N,4399,34.800819,-5.531256,1,,,,
N,4400,34.57035,-5.531256,1,,,,
N,4401,34.800819,-5.761725,0,,,,
N,4402,35.031288,-5.761725,0,,,,
N,4403,35.031288,-5.531256,0,,,,
N,4404,34.800819,-5.531256,0,,,,
N,4405,34.800819,-5.761725,1,,,,
N,4406,35.031288,-5.761725,1,,,,
N,4407,35.031288,-5.531256,1,,,,
N,4408,34.800819,-5.531256,1,,,,
N,4409,35.031288,-5.761725,0,,,,
N,4410,35.261757,-5.761725,0,,,,
N,4411,35.261757,-5.531256,0,,,,
N,4412,35.031288,-5.531256,0,,,,
N,4413,35.031288,-5.761725,1,,,,
N,4414,35.261757,-5.761725,1,,,,
N,4415,35.261757,-5.531256,1,,,,
N,4416,35.031288,-5.531256,1,,,,
N,4417,35.261757,-5.761725,0,,,,
N,4418,35.492226,-5.761725,0,,,,
N,4419,35.492226,-5.531256,0,,,,
N,4420,35.261757,-5.531256,0,,,,
N,4421,35.261757,-5.761725,1,,,,
N,4422,35.492226,-5.761725,1,,,,
N,4423,35.492226,-5.531256,1,,,,
N,4424,35.261757,-5.531256,1,,,,
N,4425,32.035191,-5.992194,0,,,,
N,4426,32.26566,-5.992194,0,,,,
N,4427,32.26566,-5.761725,0,,,,
N,4428,32.035191,-5.761725,0,,,,
N,4429,32.035191,-5.992194,1,,,,
N,4430,32.26566,-5.992194,1,,,,
N,4431,32.26566,-5.761725,1,,,,
N,4432,32.035191,-5.761725,1,,,,
N,4433,32.26566,-5.992194,0,,,,
N,4434,32.496129,-5.992194,0,,,,
N,4435,32.496129,-5.761725,0,,,,
N,4436,32.26566,-5.761725,0,,,,
N,4437,32.26566,-5.992194,1,,,,
N,4438,32.496129,-5.992194,1,,,,
N,4439,32.496129,-5.761725,1,,,,
N,4440,32.26566,-5.761725,1,,,,
N,4441,32.496129,-5.992194,0,,,,
N,4442,32.726598,-5.992194,0,,,,
N,4443,32.726598,-5.761725,0,,,,
N,4444,32.496129,-5.761725,0,,,,
N,4445,32.496129,-5.992194,1,,,,
N,4446,32.726598,-5.992194,1,,,,
N,4447,32.726598,-5.761725,1,,,,
N,4448,32.496129,-5.761725,1,,,,
N,4449,32.726598,-5.992194,0,,,,
N,4450,32.957067,-5.992194,0,,,,
N,4451,32.957067,-5.761725,0,,,,
N,4452,32.726598,-5.761725,0,,,,
N,4453,32.726598,-5.992194,1,,,,
N,4454,32.957067,-5.992194,1,,,,
N,4455,32.957067,-5.761725,1,,,,
N,4456,32.726598,-5.761725,1,,,,
N,4457,32.957067,-5.992194,0,,,,
N,4458,33.187536,-5.992194,0,,,,
N,4459,33.187536,-5.761725,0,,,,
N,4460,32.957067,-5.761725,0,,,,
N,4461,32.957067,-5.992194,1,,,,
N,4462,33.187536,-5.992194,1,,,,
N,4463,33.187536,-5.761725,1,,,,
N,4464,32.957067,-5.761725,1,,,,
N,4465,33.187536,-5.992194,0,,,,
N,4466,33.418005,-5.992194,0,,,,
N,4467,33.418005,-5.761725,0,,,,
N,4468,33.187536,-5.761725,0,,,,
N,4469,33.187536,-5.992194,1,,,,
N,4470,33.418005,-5.992194,1,,,,
N,4471,33.418005,-5.761725,1,,,,
N,4472,33.187536,-5.761725,1,,,,
N,4473,33.418005,-5.992194,0,,,,
N,4474,33.648474,-5.992194,0,,,,
N,4475,33.648474,-5.761725,0,,,,
N,4476,33.418005,-5.761725,0,,,,
N,4477,33.418005,-5.992194,1,,,,
N,4478,33.648474,-5.992194,1,,,,
N,4479,33.648474,-5.761725,1,,,,
N,4480,33.418005,-5.761725,1,,,,
N,4481,33.648474,-5.992194,0,,,,
N,4482,33.878943,-5.992194,0,,,,
N,4483,33.878943,-5.761725,0,,,,
N,4484,33.648474,-5.761725,0,,,,
N,4485,33.648474,-5.992194,1,,,,
N,4486,33.878943,-5.992194,1,,,,
N,4487,33.878943,-5.761725,1,,,,
N,4488,33.648474,-5.761725,1,,,,
N,4489,33.878943,-5.992194,0,,,,
N,4490,34.109412,-5.992194,0,,,,
N,4491,34.109412,-5.761725,0,,,,
N,4492,33.878943,-5.761725,0,,,,
N,4493,33.878943,-5.992194,1,,,,
N,4494,34.109412,-5.992194,1,,,,
N,4495,34.109412,-5.761725,1,,,,
N,4496,33.878943,-5.761725,1,,,,
N,4497,34.109412,-5.992194,0,,,,
N,4498,34.339881,-5.992194,0,,,,
N,4499,34.339881,-5.761725,0,,,,
N,4500,34.109412,-5.761725,0,,,,
N,4501,34.109412,-5.992194,1,,,,
N,4502,34.339881,-5.992194,1,,,,
N,4503,34.339881,-5.761725,1,,,,
N,4504,34.109412,-5.761725,1,,,,
N,4505,34.339881,-5.992194,0,,,,
N,4506,34.57035,-5.992194,0,,,,
N,4507,34.57035,-5.761725,0,,,,
N,4508,34.339881,-5.761725,0,,,,
N,4509,34.339881,-5.992194,1,,,,
N,4510,34.57035,-5.992194,1,,,,
N,4511,34.57035,-5.761725,1,,,,
N,4512,34.339881,-5.761725,1,,,,
N,4513,34.57035,-5.992194,0,,,,
N,4514,34.800819,-5.992194,0,,,,
N,4515,34.800819,-5.761725,0,,,,
N,4516,34.57035,-5.761725,0,,,,
N,4517,34.57035,-5.992194,1,,,,
N,4518,34.800819,-5.992194,1,,,,
N,4519,34.800819,-5.761725,1,,,,
N,4520,34.57035,-5.761725,1,,,,
N,4521,34.800819,-5.992194,0,,,,
N,4522,35.031288,-5.992194,0,,,,
N,4523,35.031288,-5.761725,0,,,,
N,4524,34.800819,-5.761725,0,,,,
N,4525,34.800819,-5.992194,1,,,,
N,4526,35.031288,-5.992194,1,,,,
N,4527,35.031288,-5.761725,1,,,,
N,4528,34.800819,-5.761725,1,,,,
N,4529,35.031288,-5.992194,0,,,,
N,4530,35.261757,-5.992194,0,,,,
N,4531,35.261757,-5.761725,0,,,,
N,4532,35.031288,-5.761725,0,,,,
N,4533,35.031288,-5.992194,1,,,,
N,4534,35.261757,-5.992194,1,,,,
N,4535,35.261757,-5.761725,1,,,,
N,4536,35.031288,-5.761725,1,,,,
N,4537,35.261757,-5.992194,0,,,,
N,4538,35.492226,-5.992194,0,,,,
N,4539,35.492226,-5.761725,0,,,,
N,4540,35.261757,-5.761725,0,,,,
N,4541,35.261757,-5.992194,1,,,,
N,4542,35.492226,-5.992194,1,,,,
N,4543,35.492226,-5.761725,1,,,,
N,4544,35.261757,-5.761725,1,,,,
N,4545,32.26566,-6.222663,0,,,,
N,4546,32.496129,-6.222663,0,,,,
N,4547,32.496129,-5.992194,0,,,,
N,4548,32.26566,-5.992194,0,,,,
N,4549,32.26566,-6.222663,1,,,,
N,4550,32.496129,-6.222663,1,,,,
N,4551,32.496129,-5.992194,1,,,,
N,4552,32.26566,-5.992194,1,,,,
N,4553,32.496129,-6.222663,0,,,,
N,4554,32.726598,-6.222663,0,,,,
N,4555,32.726598,-5.992194,0,,,,
N,4556,32.496129,-5.992194,0,,,,
N,4557,32.496129,-6.222663,1,,,,
N,4558,32.726598,-6.222663,1,,,,
N,4559,32.726598,-5.992194,1,,,,
N,4560,32.496129,-5.992194,1,,,,
N,4561,32.726598,-6.222663,0,,,,
N,4562,32.957067,-6.222663,0,,,,
N,4563,32.957067,-5.992194,0,,,,
N,4564,32.726598,-5.992194,0,,,,
N,4565,32.726598,-6.222663,1,,,,
N,4566,32.957067,-6.222663,1,,,,
N,4567,32.957067,-5.992194,1,,,,
N,4568,32.726598,-5.992194,1,,,,
N,4569,32.957067,-6.222663,0,,,,
N,4570,33.187536,-6.222663,0,,,,
N,4571,33.187536,-5.992194,0,,,,
N,4572,32.957067,-5.992194,0,,,,
N,4573,32.957067,-6.222663,1,,,,
N,4574,33.187536,-6.222663,1,,,,
N,4575,33.187536,-5.992194,1,,,,
N,4576,32.957067,-5.992194,1,,,,
N,4577,33.187536,-6.222663,0,,,,
N,4578,33.418005,-6.222663,0,,,,
N,4579,33.418005,-5.992194,0,,,,
N,4580,33.187536,-5.992194,0,,,,
N,4581,33.187536,-6.222663,1,,,,
N,4582,33.418005,-6.222663,1,,,,
N,4583,33.418005,-5.992194,1,,,,
N,4584,33.187536,-5.992194,1,,,,
N,4585,33.418005,-6.222663,0,,,,
N,4586,33.648474,-6.222663,0,,,,
N,4587,33.648474,-5.992194,0,,,,
N,4588,33.418005,-5.992194,0,,,,
N,4589,33.418005,-6.222663,1,,,,
N,4590,33.648474,-6.222663,1,,,,
N,4591,33.648474,-5.992194,1,,,,
N,4592,33.418005,-5.992194,1,,,,
N,4593,33.648474,-6.222663,0,,,,
N,4594,33.878943,-6.222663,0,,,,
N,4595,33.878943,-5.992194,0,,,,
N,4596,33.648474,-5.992194,0,,,,
N,4597,33.648474,-6.222663,1,,,,
N,4598,33.878943,-6.222663,1,,,,
N,4599,33.878943,-5.992194,1,,,,
N,4600,33.648474,-5.992194,1,,,,
N,4601,33.878943,-6.222663,0,,,,
N,4602,34.109412,-6.222663,0,,,,
N,4603,34.109412,-5.992194,0,,,,
N,4604,33.878943,-5.992194,0,,,,
N,4605,33.878943,-6.222663,1,,,,
N,4606,34.109412,-6.222663,1,,,,
N,4607,34.109412,-5.992194,1,,,,
N,4608,33.878943,-5.992194,1,,,,
N,4609,34.109412,-6.222663,0,,,,
N,4610,34.339881,-6.222663,0,,,,
N,4611,34.339881,-5.992194,0,,,,
N,4612,34.109412,-5.992194,0,,,,
N,4613,34.109412,-6.222663,1,,,,
N,4614,34.339881,-6.222663,1,,,,
N,4615,34.339881,-5.992194,1,,,,
N,4616,34.109412,-5.992194,1,,,,
N,4617,34.339881,-6.222663,0,,,,
N,4618,34.57035,-6.222663,0,,,,
N,4619,34.57035,-5.992194,0,,,,
N,4620,34.339881,-5.992194,0,,,,
N,4621,34.339881,-6.222663,1,,,,
N,4622,34.57035,-6.222663,1,,,,
N,4623,34.57035,-5.992194,1,,,,
N,4624,34.339881,-5.992194,1,,,,
N,4625,34.57035,-6.222663,0,,,,
N,4626,34.800819,-6.222663,0,,,,
N,4627,34.800819,-5.992194,0,,,,
N,4628,34.57035,-5.992194,0,,,,
N,4629,34.57035,-6.222663,1,,,,
N,4630,34.800819,-6.222663,1,,,,
N,4631,34.800819,-5.992194,1,,,,
N,4632,34.57035,-5.992194,1,,,,
N,4633,34.800819,-6.222663,0,,,,
N,4634,35.031288,-6.222663,0,,,,
N,4635,35.031288,-5.992194,0,,,,
N,4636,34.800819,-5.992194,0,,,,
N,4637,34.800819,-6.222663,1,,,,
N,4638,35.031288,-6.222663,1,,,,
N,4639,35.031288,-5.992194,1,,,,
N,4640,34.800819,-5.992194,1,,,,
N,4641,35.031288,-6.222663,0,,,,
N,4642,35.261757,-6.222663,0,,,,
N,4643,35.261757,-5.992194,0,,,,
N,4644,35.031288,-5.992194,0,,,,
N,4645,35.031288,-6.222663,1,,,,
N,4646,35.261757,-6.222663,1,,,,
N,4647,35.261757,-5.992194,1,,,,
N,4648,35.031288,-5.992194,1,,,,
N,4649,35.261757,-6.222663,0,,,,
N,4650,35.492226,-6.222663,0,,,,
N,4651,35.492226,-5.992194,0,,,,
N,4652,35.261757,-5.992194,0,,,,
N,4653,35.261757,-6.222663,1,,,,
N,4654,35.492226,-6.222663,1,,,,
N,4655,35.492226,-5.992194,1,,,,
N,4656,35.261757,-5.992194,1,,,,
